34.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:23:46.0 (57300431)|METHOD_ENTRY|[95]|01pO00000003AAn|TriggerHandler.setTriggerContext(String, Boolean)
10:23:46.0 (57304165)|VARIABLE_SCOPE_BEGIN|[99]|this|TriggerHandler|true|false
10:23:46.0 (57314025)|VARIABLE_ASSIGNMENT|[99]|this|{}|0x173d2c92
10:23:46.0 (57316353)|VARIABLE_SCOPE_BEGIN|[99]|ctx|String|false|false
10:23:46.0 (57320149)|VARIABLE_ASSIGNMENT|[99]|ctx|null
10:23:46.0 (57323998)|VARIABLE_SCOPE_BEGIN|[99]|testMode|Boolean|false|false
10:23:46.0 (57327555)|VARIABLE_ASSIGNMENT|[99]|testMode|false
10:23:46.0 (57330889)|STATEMENT_EXECUTE|[99]
10:23:46.0 (57340511)|STATEMENT_EXECUTE|[103]
10:23:46.0 (57341951)|STATEMENT_EXECUTE|[104]
10:23:46.0 (57347182)|HEAP_ALLOCATE|[104]|Bytes:5
10:23:46.0 (57383142)|STATEMENT_EXECUTE|[120]
10:23:46.0 (57384780)|STATEMENT_EXECUTE|[121]
10:23:46.0 (57396262)|METHOD_EXIT|[95]|01pO00000003AAn|TriggerHandler.setTriggerContext(String, Boolean)
10:23:46.0 (57401043)|METHOD_EXIT|[23]|01pO00000003AAn|TriggerHandler.setTriggerContext()
10:23:46.0 (57405556)|CONSTRUCTOR_EXIT|[13]|01pO00000003AAn|<init>()
10:23:46.0 (57407605)|STATEMENT_EXECUTE|[13]
10:23:46.0 (57412171)|SYSTEM_MODE_EXIT|false
10:23:46.0 (57417701)|CONSTRUCTOR_EXIT|[3]|01pO00000003Sem|<init>()
10:23:46.0 (57422783)|METHOD_ENTRY|[3]|01pO00000003AAn|TriggerHandler.run()
10:23:46.0 (57426468)|VARIABLE_SCOPE_BEGIN|[31]|this|TriggerHandler|true|false
10:23:46.0 (57447647)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x7ebcb599","isTriggerExecuting":true}|0x173d2c92
10:23:46.0 (57451822)|STATEMENT_EXECUTE|[31]
10:23:46.0 (57457358)|METHOD_ENTRY|[33]|01pO00000003AAn|TriggerHandler.validateRun()
10:23:46.0 (57461481)|VARIABLE_SCOPE_BEGIN|[146]|this|TriggerHandler|true|false
10:23:46.0 (57474748)|VARIABLE_ASSIGNMENT|[146]|this|{"context":"0x7ebcb599","isTriggerExecuting":true}|0x173d2c92
10:23:46.0 (57478397)|STATEMENT_EXECUTE|[146]
10:23:46.0 (57483120)|STATEMENT_EXECUTE|[147]
10:23:46.0 (57489085)|METHOD_ENTRY|[150]|01pO00000003AAn|TriggerHandler.getHandlerName()
10:23:46.0 (57492844)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
10:23:46.0 (57505620)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x7ebcb599","isTriggerExecuting":true}|0x173d2c92
10:23:46.0 (57509340)|STATEMENT_EXECUTE|[157]
10:23:46.0 (57510527)|STATEMENT_EXECUTE|[158]
10:23:46.0 (57575385)|HEAP_ALLOCATE|[158]|Bytes:178
10:23:46.0 (57617449)|HEAP_ALLOCATE|[158]|Bytes:178
10:23:46.0 (57650396)|HEAP_ALLOCATE|[158]|Bytes:32
10:23:46.0 (57660442)|METHOD_EXIT|[150]|01pO00000003AAn|TriggerHandler.getHandlerName()
10:23:46.0 (57677623)|STATEMENT_EXECUTE|[150]
10:23:46.0 (57679426)|STATEMENT_EXECUTE|[153]
10:23:46.0 (57682715)|METHOD_EXIT|[33]|01pO00000003AAn|TriggerHandler.validateRun()
10:23:46.0 (57685834)|STATEMENT_EXECUTE|[33]
10:23:46.0 (57687065)|STATEMENT_EXECUTE|[35]
10:23:46.0 (57691212)|METHOD_ENTRY|[35]|01pO00000003AAn|TriggerHandler.addToLoopCount()
10:23:46.0 (57695176)|VARIABLE_SCOPE_BEGIN|[133]|this|TriggerHandler|true|false
10:23:46.0 (57713405)|VARIABLE_ASSIGNMENT|[133]|this|{"context":"0x7ebcb599","isTriggerExecuting":true}|0x173d2c92
10:23:46.0 (57717967)|STATEMENT_EXECUTE|[133]
10:23:46.0 (57719309)|STATEMENT_EXECUTE|[134]
10:23:46.0 (57724079)|METHOD_ENTRY|[134]|01pO00000003AAn|TriggerHandler.getHandlerName()
10:23:46.0 (57727518)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
10:23:46.0 (57739643)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x7ebcb599","isTriggerExecuting":true}|0x173d2c92
10:23:46.0 (57742968)|STATEMENT_EXECUTE|[157]
10:23:46.0 (57744108)|STATEMENT_EXECUTE|[158]
10:23:46.0 (57787725)|HEAP_ALLOCATE|[158]|Bytes:178
10:23:46.0 (57857281)|HEAP_ALLOCATE|[158]|Bytes:178
10:23:46.0 (57902310)|HEAP_ALLOCATE|[158]|Bytes:32
10:23:46.0 (57918243)|METHOD_EXIT|[134]|01pO00000003AAn|TriggerHandler.getHandlerName()
10:23:46.0 (57925893)|VARIABLE_SCOPE_BEGIN|[134]|handlerName|String|false|false
10:23:46.0 (57938914)|VARIABLE_ASSIGNMENT|[134]|handlerName|"Assigned_Approver_Tr (12 more) ..."
10:23:46.0 (57959804)|STATEMENT_EXECUTE|[135]
10:23:46.0 (57966740)|METHOD_EXIT|[35]|01pO00000003AAn|TriggerHandler.addToLoopCount()
10:23:46.0 (58173501)|STATEMENT_EXECUTE|[46]
10:23:46.0 (58177100)|STATEMENT_EXECUTE|[47]
10:23:46.0 (58189073)|METHOD_ENTRY|[47]|01pO00000003Sem|Assigned_Approver_TriggerHandler.afterUpdate()
10:23:46.0 (58208142)|VARIABLE_SCOPE_BEGIN|[21]|this|Assigned_Approver_TriggerHandler|true|false
10:23:46.0 (58227621)|VARIABLE_ASSIGNMENT|[21]|this|{"context":"0x7ebcb599","isTriggerExecuting":true}|0x173d2c92
10:23:46.0 (58237143)|SYSTEM_MODE_ENTER|false
10:23:46.0 (58242844)|HEAP_ALLOCATE|[22]|Bytes:5
10:23:46.0 (58246776)|STATEMENT_EXECUTE|[21]
10:23:46.0 (58248035)|STATEMENT_EXECUTE|[22]
10:23:46.0 (58256993)|METHOD_ENTRY|[22]|01pO00000003Sem|Assigned_Approver_TriggerHandler.findCurrentApproversThatHaveApproved()
10:23:46.0 (58272846)|HEAP_ALLOCATE|[30]|Bytes:5
10:23:46.0 (58276442)|STATEMENT_EXECUTE|[29]
10:23:46.0 (58277615)|STATEMENT_EXECUTE|[30]
10:23:46.0 (58629908)|HEAP_ALLOCATE|[30]|Bytes:638
10:23:46.0 (58653600)|HEAP_ALLOCATE|[30]|Bytes:658
10:23:46.0 (58669378)|USER_DEBUG|[30]|ERROR|*** Find approvers: (Assigned_Approver__c:{Id=a0oO0000002tV9JIAU, IsDeleted=false, Name=Approver-000000089, CreatedDate=2017-03-26 23:21:56, CreatedById=005O0000003t7anIAA, LastModifiedDate=2017-03-26 23:23:46, LastModifiedById=005O0000003t7anIAA, SystemModstamp=2017-03-26 23:23:46, LastViewedDate=null, LastReferencedDate=null, Approver__c=005O0000003t7anIAA, Gate__c=a0nO0000003xMKAIA2, Approval_Level__c=2, Approval_Status__c=Resubmit, Approval_Comments__c=re, No_of_Approval_Conditions__c=0, Current_Approver__c=false, Approver_Role__c=Executive General Manager (EGM), Wet_Signature_Received__c=false, Wet_Signature_Date__c=null, Decision_Date__c=null})
10:23:46.0 (58677407)|STATEMENT_EXECUTE|[32]
10:23:46.0 (58684308)|HEAP_ALLOCATE|[32]|Bytes:4
10:23:46.0 (58706319)|VARIABLE_SCOPE_BEGIN|[32]|gatesToFindNextApprover|Set<Id>|true|false
10:23:46.0 (58731004)|VARIABLE_ASSIGNMENT|[32]|gatesToFindNextApprover|[]|0xa84d3e4
10:23:46.0 (58781290)|HEAP_ALLOCATE|[33]|Bytes:5
10:23:46.0 (58808107)|VARIABLE_SCOPE_BEGIN|[33]|AA|Assigned_Approver__c|true|false
10:23:46.0 (58962553)|VARIABLE_ASSIGNMENT|[33]|AA|{"Approval_Level__c":"2","LastModifiedDate":"2017-03-26T23:23:46.000Z","Approval_Comments__c":"re","IsDeleted":false,"Approver__c":"005O0000003t7anIAA","Wet_Signature_Receiv (5 more) ...":false,"Gate__c":"a0nO0000003xMKAIA2","Name":"Approver-000000089","SystemModstamp":"2017-03-26T23:23:46.000Z","CreatedById":"005O0000003t7anIAA","Approver_Role__c":"Executive General Ma (11 more) ...","No_of_Approval_Condi (8 more) ...":0,"CreatedDate":"2017-03-26T23:21:56.000Z","Id":"a0oO0000002tV9JIAU","Current_Approver__c":false,"LastModifiedById":"005O0000003t7anIAA","Approval_Status__c":"Resubmit"}|0x118fbf50
10:23:46.0 (58969923)|STATEMENT_EXECUTE|[33]
10:23:46.0 (58971229)|STATEMENT_EXECUTE|[34]
10:23:46.0 (59017971)|VARIABLE_SCOPE_BEGIN|[34]|oldApprover|Assigned_Approver__c|true|false
10:23:46.0 (59361694)|VARIABLE_ASSIGNMENT|[34]|oldApprover|{"Approval_Level__c":"2","LastModifiedDate":"2017-03-26T23:23:18.000Z","IsDeleted":false,"Approver__c":"005O0000003t7anIAA","Wet_Signature_Receiv (5 more) ...":false,"Gate__c":"a0nO0000003xMKAIA2","Name":"Approver-000000089","SystemModstamp":"2017-03-26T23:23:18.000Z","CreatedById":"005O0000003t7anIAA","Approver_Role__c":"Executive General Ma (11 more) ...","No_of_Approval_Condi (8 more) ...":0,"CreatedDate":"2017-03-26T23:21:56.000Z","Id":"a0oO0000002tV9JIAU","Current_Approver__c":true,"LastModifiedById":"005O0000003t7anIAA","Approval_Status__c":"Assigned Pending App (5 more) ..."}|0x7348f1cf
10:23:46.0 (59369116)|STATEMENT_EXECUTE|[35]
10:23:46.0 (59561625)|HEAP_ALLOCATE|[35]|Bytes:636
10:23:46.0 (59578920)|HEAP_ALLOCATE|[35]|Bytes:651
10:23:46.0 (59593629)|USER_DEBUG|[35]|ERROR|*** Approvers: Assigned_Approver__c:{Id=a0oO0000002tV9JIAU, IsDeleted=false, Name=Approver-000000089, CreatedDate=2017-03-26 23:21:56, CreatedById=005O0000003t7anIAA, LastModifiedDate=2017-03-26 23:23:46, LastModifiedById=005O0000003t7anIAA, SystemModstamp=2017-03-26 23:23:46, LastViewedDate=null, LastReferencedDate=null, Approver__c=005O0000003t7anIAA, Gate__c=a0nO0000003xMKAIA2, Approval_Level__c=2, Approval_Status__c=Resubmit, Approval_Comments__c=re, No_of_Approval_Conditions__c=0, Current_Approver__c=false, Approver_Role__c=Executive General Manager (EGM), Wet_Signature_Received__c=false, Wet_Signature_Date__c=null, Decision_Date__c=null}
10:23:46.0 (59632965)|STATEMENT_EXECUTE|[37]
10:23:46.0 (59634997)|STATEMENT_EXECUTE|[38]
10:23:46.0 (59825195)|HEAP_ALLOCATE|[38]|Bytes:636
10:23:46.0 (59841763)|HEAP_ALLOCATE|[38]|Bytes:673
10:23:46.0 (59855350)|USER_DEBUG|[38]|ERROR|*** Approver meets the requirements: Assigned_Approver__c:{Id=a0oO0000002tV9JIAU, IsDeleted=false, Name=Approver-000000089, CreatedDate=2017-03-26 23:21:56, CreatedById=005O0000003t7anIAA, LastModifiedDate=2017-03-26 23:23:46, LastModifiedById=005O0000003t7anIAA, SystemModstamp=2017-03-26 23:23:46, LastViewedDate=null, LastReferencedDate=null, Approver__c=005O0000003t7anIAA, Gate__c=a0nO0000003xMKAIA2, Approval_Level__c=2, Approval_Status__c=Resubmit, Approval_Comments__c=re, No_of_Approval_Conditions__c=0, Current_Approver__c=false, Approver_Role__c=Executive General Manager (EGM), Wet_Signature_Received__c=false, Wet_Signature_Date__c=null, Decision_Date__c=null}
10:23:46.0 (59865866)|STATEMENT_EXECUTE|[40]
10:23:46.0 (59867657)|STATEMENT_EXECUTE|[41]
10:23:46.0 (59906381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:23:46.0 (59915277)|STATEMENT_EXECUTE|[42]
10:23:46.0 (59922951)|HEAP_ALLOCATE|[42]|Bytes:29
10:23:46.0 (59959609)|HEAP_ALLOCATE|[42]|Bytes:18
10:23:46.0 (59972595)|HEAP_ALLOCATE|[42]|Bytes:47
10:23:46.0 (59987090)|USER_DEBUG|[42]|ERROR|*** Adding gate to the list: a0nO0000003xMKAIA2
10:23:46.0 (60000665)|HEAP_ALLOCATE|[33]|Bytes:5
10:23:46.0 (60013994)|VARIABLE_ASSIGNMENT|[33]|AA|null|
10:23:46.0 (60031398)|STATEMENT_EXECUTE|[52]
10:23:46.0 (60033225)|STATEMENT_EXECUTE|[53]
10:23:46.0 (60038799)|HEAP_ALLOCATE|[53]|Bytes:33
10:23:46.0 (60065362)|USER_DEBUG|[53]|ERROR|*** Triggering find next approver
10:23:46.0 (60071390)|STATEMENT_EXECUTE|[54]
10:23:46.0 (65188739)|HEAP_ALLOCATE|[54]|Bytes:30
10:23:46.0 (65199586)|HEAP_ALLOCATE|[54]|Bytes:33
10:23:46.0 (65219101)|METHOD_ENTRY|[14]|01pO00000003IBZ|gateTriggerHandler.gateTriggerHandler()
10:23:46.0 (65222634)|STATEMENT_EXECUTE|[14]
10:23:46.0 (65228666)|STATEMENT_EXECUTE|[14]
10:23:46.0 (65236879)|HEAP_ALLOCATE|[54]|Bytes:5
10:23:46.0 (65249348)|METHOD_EXIT|[14]|gateTriggerHandler
10:23:46.0 (65282744)|METHOD_ENTRY|[54]|01pO00000003IBZ|gateTriggerHandler.findNextApprover(Set<Id>)
10:23:46.0 (65314964)|VARIABLE_SCOPE_BEGIN|[57]|gateIds|Set<Id>|true|false
10:23:46.0 (65331191)|VARIABLE_ASSIGNMENT|[57]|gateIds|["a0nO0000003xMKAIA2"]|0xa84d3e4
10:23:46.0 (65341539)|HEAP_ALLOCATE|[58]|Bytes:5
10:23:46.0 (65346092)|STATEMENT_EXECUTE|[57]
10:23:46.0 (65347404)|STATEMENT_EXECUTE|[58]
10:23:46.0 (65355457)|HEAP_ALLOCATE|[58]|Bytes:4
10:23:46.0 (65428602)|VARIABLE_SCOPE_BEGIN|[58]|approversToUpdate|List<Assigned_Approver__c>|true|false
10:23:46.0 (65437599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:23:46.0 (65445723)|VARIABLE_ASSIGNMENT|[58]|approversToUpdate|[]|0x79624890
10:23:46.0 (65448258)|STATEMENT_EXECUTE|[59]
10:23:46.0 (65515286)|HEAP_ALLOCATE|[59]|Bytes:4
10:23:46.0 (65577436)|VARIABLE_SCOPE_BEGIN|[59]|gatesToUpdate|List<Gate__c>|true|false
10:23:46.0 (65584177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:23:46.0 (65590674)|VARIABLE_ASSIGNMENT|[59]|gatesToUpdate|[]|0x740fb6e3
10:23:46.0 (65593280)|STATEMENT_EXECUTE|[61]
10:23:46.0 (65600442)|HEAP_ALLOCATE|[61]|Bytes:20
10:23:46.0 (65634736)|USER_DEBUG|[61]|ERROR|*** findNextApprover
10:23:46.0 (65659552)|HEAP_ALLOCATE|[64]|Bytes:250
10:23:46.0 (65671711)|HEAP_ALLOCATE|[64]|Bytes:4
10:23:46.0 (65682488)|HEAP_ALLOCATE|[64]|Bytes:7
10:23:46.0 (66321030)|SOQL_EXECUTE_BEGIN|[64]|Aggregations:1|SELECT ID, Status__c, (SELECT Approval_Level__c, Approval_Status__c, Approver__c, Current_Approver__c, Gate__c, Id FROM Assigned_Approvers__r ORDER BY Approval_Level__c ASC NULLS FIRST) FROM Gate__c 
10:23:46.0 (66342078)|LIMIT_USAGE|[64]|SOQL|1|100
10:23:46.0 (66358950)|LIMIT_USAGE|[64]|AGGS|1|300
10:23:46.0 (75476839)|SOQL_EXECUTE_END|[64]|Rows:1
10:23:46.0 (75489320)|LIMIT_USAGE|[64]|SOQL_ROWS|1|50000
10:23:46.0 (75505247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:23:46.0 (75731242)|HEAP_ALLOCATE|[64]|Bytes:49
10:23:46.0 (75739577)|HEAP_ALLOCATE|[64]|Bytes:8
10:23:46.0 (75749006)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
10:23:46.0 (75751441)|STATEMENT_EXECUTE|[7]
10:23:46.0 (75760678)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
10:23:46.0 (75770006)|HEAP_ALLOCATE|[64]|Bytes:28
10:23:46.0 (75804782)|HEAP_ALLOCATE|[64]|Bytes:8
10:23:46.0 (75820830)|HEAP_ALLOCATE|[64]|Bytes:8
10:23:46.0 (75823391)|HEAP_ALLOCATE|[64]|Bytes:8
10:23:46.0 (75828379)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
10:23:46.0 (75901660)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x152a507f
10:23:46.0 (75908899)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
10:23:46.0 (75962753)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"a0nO0000003xMKAIA2","Status__c":"In Progress","Assigned_Approvers__ (1 more) ...":[{"Gate__c":"a0nO0000003xMKAIA2","Id":"a0oO0000002tV9IIAU","Approval_Level__c":"1","Approval_Status__c":"Approved","Approver__c":"00528000004d3msAAA","Current_Approver__c":false},{"Gate__c":"a0nO0000003xMKAIA2","Id":"a0oO0000002tV9JIAU","Approval_Level__c":"2","Approval_Status__c":"Resubmit","Approver__c":"005O0000003t7anIAA","Current_Approver__c":false},{"Gate__c":"a0nO0000003xMKAIA2","Id":"a0oO0000002tV9GIAU","Approval_Level__c":"3","Approval_Status__c":"Assigned Pending App (5 more) ...","Approver__c":"005O0000003t7anIAA","Current_Approver__c":false},{"Gate__c":"a0nO0000003xMKAIA2","Id":"a0oO0000002tV9HIAU","Approval_Level__c":"4","Approval_Status__c":"Assigned Pending App (5 more) ...","Approver__c":"005O0000003t7anIAA","Current_Approver__c":false}]}]|0x69dc8cdc
10:23:46.0 (75972981)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
10:23:46.0 (75991610)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT ID, Status__c (230 more) ..."}|0x177c0b3e
10:23:46.0 (75997222)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
10:23:46.0 (76003700)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
10:23:46.0 (76007847)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
10:23:46.0 (76012135)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49999
10:23:46.0 (76085967)|HEAP_ALLOCATE|[64]|Bytes:28
10:23:46.0 (76107068)|METHOD_ENTRY|[64]||Database.QueryLocatorIterator.hasNext()
10:23:46.0 (76162261)|METHOD_EXIT|[64]||Database.QueryLocatorIterator.hasNext()
10:23:46.0 (76172262)|METHOD_ENTRY|[64]||Database.QueryLocatorIterator.next()
10:23:46.0 (76333541)|METHOD_EXIT|[64]||Database.QueryLocatorIterator.next()
10:23:46.0 (76348738)|VARIABLE_SCOPE_BEGIN|[64]|G|Gate__c|true|false
10:23:46.0 (76393153)|VARIABLE_ASSIGNMENT|[64]|G|{"Id":"a0nO0000003xMKAIA2","Status__c":"In Progress","Assigned_Approvers__ (1 more) ...":[{"Gate__c":"a0nO0000003xMKAIA2","Id":"a0oO0000002tV9IIAU","Approval_Level__c":"1","Approval_Status__c":"Approved","Approver__c":"00528000004d3msAAA","Current_Approver__c":false},{"Gate__c":"a0nO0000003xMKAIA2","Id":"a0oO0000002tV9JIAU","Approval_Level__c":"2","Approval_Status__c":"Resubmit","Approver__c":"005O0000003t7anIAA","Current_Approver__c":false},{"Gate__c":"a0nO0000003xMKAIA2","Id":"a0oO0000002tV9GIAU","Approval_Level__c":"3","Approval_Status__c":"Assigned Pending App (5 more) ...","Approver__c":"005O0000003t7anIAA","Current_Approver__c":false},{"Gate__c":"a0nO0000003xMKAIA2","Id":"a0oO0000002tV9HIAU","Approval_Level__c":"4","Approval_Status__c":"Assigned Pending App (5 more) ...","Approver__c":"005O0000003t7anIAA","Current_Approver__c":false}]}|0x717f514e
10:23:46.0 (76404862)|STATEMENT_EXECUTE|[69]
10:23:46.0 (76407902)|STATEMENT_EXECUTE|[71]
10:23:46.0 (76415960)|HEAP_ALLOCATE|[71]|Bytes:21
10:23:46.0 (76421930)|HEAP_ALLOCATE|[71]|Bytes:20
10:23:46.0 (76465539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
10:23:46.0 (76477639)|HEAP_ALLOCATE|[71]|Bytes:20
10:23:46.0 (76487009)|VARIABLE_SCOPE_BEGIN|[71]|AAs|List<Assigned_Approver__c>|true|false
10:23:46.0 (76513889)|VARIABLE_ASSIGNMENT|[71]|AAs|[{"Gate__c":"a0nO0000003xMKAIA2","Id":"a0oO0000002tV9IIAU","Approval_Level__c":"1","Approval_Status__c":"Approved","Approver__c":"00528000004d3msAAA","Current_Approver__c":false},{"Gate__c":"a0nO0000003xMKAIA2","Id":"a0oO0000002tV9JIAU","Approval_Level__c":"2","Approval_Status__c":"Resubmit","Approver__c":"005O0000003t7anIAA","Current_Approver__c":false},{"Gate__c":"a0nO0000003xMKAIA2","Id":"a0oO0000002tV9GIAU","Approval_Level__c":"3","Approval_Status__c":"Assigned Pending App (5 more) ...","Approver__c":"005O0000003t7anIAA","Current_Approver__c":false},{"Gate__c":"a0nO0000003xMKAIA2","Id":"a0oO0000002tV9HIAU","Approval_Level__c":"4","Approval_Status__c":"Assigned Pending App (5 more) ...","Approver__c":"005O0000003t7anIAA","Current_Approver__c":false}]|0x370564ab
10:23:46.0 (76519676)|STATEMENT_EXECUTE|[72]
10:23:46.0 (76528584)|HEAP_ALLOCATE|[72]|Bytes:9
10:23:46.0 (76730345)|HEAP_ALLOCATE|[72]|Bytes:766
10:23:46.0 (76751772)|HEAP_ALLOCATE|[72]|Bytes:775
10:23:46.0 (76776314)|USER_DEBUG|[72]|ERROR|*** AAs: (Assigned_Approver__c:{Gate__c=a0nO0000003xMKAIA2, Id=a0oO0000002tV9IIAU, Approval_Level__c=1, Approval_Status__c=Approved, Approver__c=00528000004d3msAAA, Current_Approver__c=false}, Assigned_Approver__c:{Gate__c=a0nO0000003xMKAIA2, Id=a0oO0000002tV9JIAU, Approval_Level__c=2, Approval_Status__c=Resubmit, Approver__c=005O0000003t7anIAA, Current_Approver__c=false}, Assigned_Approver__c:{Gate__c=a0nO0000003xMKAIA2, Id=a0oO0000002tV9GIAU, Approval_Level__c=3, Approval_Status__c=Assigned Pending Approval, Approver__c=005O0000003t7anIAA, Current_Approver__c=false}, Assigned_Approver__c:{Gate__c=a0nO0000003xMKAIA2, Id=a0oO0000002tV9HIAU, Approval_Level__c=4, Approval_Status__c=Assigned Pending Approval, Approver__c=005O0000003t7anIAA, Current_Approver__c=false})
10:23:46.0 (76785557)|STATEMENT_EXECUTE|[74]
10:23:46.0 (76787071)|STATEMENT_EXECUTE|[77]
10:23:46.0 (76791322)|VARIABLE_SCOPE_BEGIN|[77]|updateGate|Boolean|false|false
10:23:46.0 (76797995)|HEAP_ALLOCATE|[77]|Bytes:5
10:23:46.0 (76804343)|VARIABLE_ASSIGNMENT|[77]|updateGate|false
10:23:46.0 (76806301)|STATEMENT_EXECUTE|[78]
10:23:46.0 (76810319)|VARIABLE_SCOPE_BEGIN|[78]|gateStatus|String|false|false
10:23:46.0 (76814792)|VARIABLE_ASSIGNMENT|[78]|gateStatus|""
10:23:46.0 (76853717)|HEAP_ALLOCATE|[79]|Bytes:5
10:23:46.0 (76867547)|HEAP_ALLOCATE|[79]|Bytes:28
10:23:46.0 (76874631)|VARIABLE_SCOPE_BEGIN|[79]|AA|Assigned_Approver__c|true|false
10:23:46.0 (76888300)|VARIABLE_ASSIGNMENT|[79]|AA|{"Gate__c":"a0nO0000003xMKAIA2","Id":"a0oO0000002tV9IIAU","Approval_Level__c":"1","Approval_Status__c":"Approved","Approver__c":"00528000004d3msAAA","Current_Approver__c":false}|0x4c5a67b
10:23:46.0 (76891828)|STATEMENT_EXECUTE|[79]
10:23:46.0 (76893148)|STATEMENT_EXECUTE|[80]
10:23:46.0 (76898700)|HEAP_ALLOCATE|[80]|Bytes:18
10:23:46.0 (77007873)|HEAP_ALLOCATE|[80]|Bytes:181
10:23:46.0 (77034666)|HEAP_ALLOCATE|[80]|Bytes:199
10:23:46.0 (77059210)|USER_DEBUG|[80]|ERROR|*** Debug 1 - AA: Assigned_Approver__c:{Gate__c=a0nO0000003xMKAIA2, Id=a0oO0000002tV9IIAU, Approval_Level__c=1, Approval_Status__c=Approved, Approver__c=00528000004d3msAAA, Current_Approver__c=false}
10:23:46.0 (77080795)|HEAP_ALLOCATE|[83]|Bytes:8
10:23:46.0 (77105353)|HEAP_ALLOCATE|[90]|Bytes:8
10:23:46.0 (77123049)|HEAP_ALLOCATE|[102]|Bytes:24
10:23:46.0 (77135715)|HEAP_ALLOCATE|[108]|Bytes:8
10:23:46.0 (77145461)|HEAP_ALLOCATE|[108]|Bytes:8
10:23:46.0 (77152445)|HEAP_ALLOCATE|[108]|Bytes:11
10:23:46.0 (77159017)|HEAP_ALLOCATE|[108]|Bytes:11
10:23:46.0 (77168153)|STATEMENT_EXECUTE|[108]
10:23:46.0 (77169804)|STATEMENT_EXECUTE|[109]
10:23:46.0 (77177411)|VARIABLE_ASSIGNMENT|[109]|gateStatus|"Approved"
10:23:46.0 (77179288)|STATEMENT_EXECUTE|[110]
10:23:46.0 (77183560)|HEAP_ALLOCATE|[110]|Bytes:5
10:23:46.0 (77188340)|VARIABLE_ASSIGNMENT|[110]|updateGate|true
10:23:46.0 (77190191)|STATEMENT_EXECUTE|[111]
10:23:46.0 (77194915)|HEAP_ALLOCATE|[111]|Bytes:37
10:23:46.0 (77201141)|HEAP_ALLOCATE|[111]|Bytes:45
10:23:46.0 (77226788)|USER_DEBUG|[111]|ERROR|*** Debug 2.e - approved gateStatus: Approved
10:23:46.0 (77241550)|HEAP_ALLOCATE|[79]|Bytes:5
10:23:46.0 (77270106)|HEAP_ALLOCATE|[79]|Bytes:28
10:23:46.0 (77278843)|VARIABLE_SCOPE_BEGIN|[79]|AA|Assigned_Approver__c|true|false
10:23:46.0 (77293384)|VARIABLE_ASSIGNMENT|[79]|AA|{"Gate__c":"a0nO0000003xMKAIA2","Id":"a0oO0000002tV9JIAU","Approval_Level__c":"2","Approval_Status__c":"Resubmit","Approver__c":"005O0000003t7anIAA","Current_Approver__c":false}|0x75f3e45a
10:23:46.0 (77297389)|STATEMENT_EXECUTE|[79]
10:23:46.0 (77298809)|STATEMENT_EXECUTE|[80]
10:23:46.0 (77357313)|HEAP_ALLOCATE|[80]|Bytes:181
10:23:46.0 (77372715)|HEAP_ALLOCATE|[80]|Bytes:199
10:23:46.0 (77386024)|USER_DEBUG|[80]|ERROR|*** Debug 1 - AA: Assigned_Approver__c:{Gate__c=a0nO0000003xMKAIA2, Id=a0oO0000002tV9JIAU, Approval_Level__c=2, Approval_Status__c=Resubmit, Approver__c=005O0000003t7anIAA, Current_Approver__c=false}
10:23:46.0 (77416353)|STATEMENT_EXECUTE|[90]
10:23:46.0 (77418440)|STATEMENT_EXECUTE|[91]
10:23:46.0 (77426167)|VARIABLE_ASSIGNMENT|[91]|gateStatus|"Resubmitted"
10:23:46.0 (77428074)|STATEMENT_EXECUTE|[92]
10:23:46.0 (77432472)|HEAP_ALLOCATE|[92]|Bytes:5
