39.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:38:27.26 (26800556)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:38:27.26 (26800556)|TOTAL_EMAIL_RECIPIENTS_QUEUED|0
10:38:27.26 (26800556)|STATIC_VARIABLE_LIST|
  char[]:DigitTens:0
  long:serialVersionUID:0
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  double:MAX_VALUE:0
  Boolean:FALSE:0
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  String:_static_PRATemplateRecordTypeID:0
  Boolean:_static_runOnce:0
  double:MIN_VALUE:0
  int:SIZE:0
  TriggerHandler.TriggerContext:BEFORE_INSERT:0
  double:NEGATIVE_INFINITY:0
  int:MAX_VALUE:0
  TriggerHandler.TriggerContext:AFTER_UNDELETE:0
  char[]:digits:0
  double:NaN:0
  Boolean:TRUE:0
  TriggerHandler.TriggerContext:AFTER_INSERT:0
  Boolean:_static_recursion:0
  TriggerHandler.TriggerContext:AFTER_DELETE:0
  int:MIN_VALUE:0
  char[]:DigitOnes:0
  String:_static_KCRATemplateRecordTypeID:0
  TriggerHandler.TriggerContext:AFTER_UPDATE:0
  String:__sfdcInnerTypes:0
  int:BYTES:0
  Map<String,TriggerHandler.LoopCount>:_static_loopCountMap:0
  Set<String>:_static_bypassedHandlers:0
  int:MIN_EXPONENT:0
  int[]:sizeTable:0
  TriggerHandler.TriggerContext:BEFORE_DELETE:0
  int:MAX_EXPONENT:0
  String:_static_PRARecordTypeID:0
  TriggerHandler.TriggerContext:BEFORE_UPDATE:0
  int:SIZE:0
  double:POSITIVE_INFINITY:0
  double:MIN_NORMAL:0
  String:_static_KCRARecordTypeID:0
  int:BYTES:0

10:38:27.26 (26800556)|CUMULATIVE_LIMIT_USAGE_END

10:38:27.0 (30086080)|CODE_UNIT_FINISHED|opportunityTrigger on Opportunity trigger event BeforeUpdate for [006O0000008kRqr]
10:38:27.0 (44526048)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Opportunity:006O0000008kRqr
10:38:27.0 (44545051)|VALIDATION_RULE|03dO00000000vWR|CANDY_Tender_No_mandatory_at_Gate_4
10:38:27.0 (44700972)|VALIDATION_FORMULA|AND(ISBLANK(Value_of_Managed_Works__c ), 
ISPICKVAL(StageName, "Gate 4"))|Value_of_Managed_Works__c=34343344 , StageName=Gate 1
10:38:27.0 (44707362)|VALIDATION_PASS
10:38:27.0 (44709169)|VALIDATION_RULE|03dO00000000vKk|Enforce_EOI_AND_PQ_Dates
10:38:27.0 (44851635)|VALIDATION_FORMULA|AND( 
Non_Binding_Proposal_Required__c = TRUE, 
OR(
ISBLANK( EOI_PQ_Start_Date__c),
ISBLANK( EOI_PQ_Close_Date__c)))|EOI_PQ_Close_Date__c=null , Non_Binding_Proposal_Required__c=0 , EOI_PQ_Start_Date__c=null
10:38:27.0 (44857586)|VALIDATION_PASS
10:38:27.0 (44858914)|VALIDATION_RULE|03dO00000000vWW|Make_PCG_mandatory_at_Gate_2
10:38:27.0 (45079981)|VALIDATION_FORMULA|AND( 
ISPICKVAL(StageName, "Gate 2"), 
ISBLANK(TEXT(A_PCG_Is_Required_From__c)))|A_PCG_Is_Required_From__c=null , StageName=Gate 1
10:38:27.0 (45086117)|VALIDATION_PASS
10:38:27.0 (45087364)|VALIDATION_RULE|03dO00000000vKz|Populate_District_if_Country_is_Aust
10:38:27.0 (45206647)|VALIDATION_FORMULA|AND(
ISPICKVAL( Country__c, "Australia"),
ISBLANK(TEXT( District__c )))|Country__c=Australia , District__c=Central Coast
10:38:27.0 (45211836)|VALIDATION_PASS
10:38:27.0 (45213120)|VALIDATION_RULE|03dO00000000vKp|Populate_State_if_Country_is_Australia
10:38:27.0 (45321752)|VALIDATION_FORMULA|AND(
ISPICKVAL( Country__c, "Australia"),
ISBLANK(TEXT(State__c)))|Country__c=Australia , State__c=New South Wales
10:38:27.0 (45327046)|VALIDATION_PASS
10:38:27.0 (45328615)|VALIDATION_RULE|03dO00000000vL9|Populate_value_of_managed_works
10:38:27.0 (45460962)|VALIDATION_FORMULA|AND(ISBLANK( Value_of_Managed_Works__c ),
OR(
ISPICKVAL( Contract_Type__c, "Managing Contractor"),
ISPICKVAL( Contract_Type__c, "Construction Management")))|Value_of_Managed_Works__c=34343344 , Contract_Type__c=Managing Contractor
10:38:27.0 (45466732)|VALIDATION_PASS
10:38:27.0 (45468009)|VALIDATION_RULE|03dO00000000vLT|Winning_Strategy_Other_Custom_Heading
10:38:27.0 (45661242)|VALIDATION_FORMULA|AND(LEN( Other__c )  > 0,
ISBLANK( Other_Custom_Heading__c ))|Other__c= , Other_Custom_Heading__c=null
10:38:27.0 (45667377)|VALIDATION_PASS
10:38:27.0 (45695459)|CODE_UNIT_FINISHED|Validation:Opportunity:006O0000008kRqr
10:38:27.0 (107828884)|CODE_UNIT_STARTED|[EXTERNAL]|01qO00000000SDP|opportunityTrigger on Opportunity trigger event AfterUpdate for [006O0000008kRqr]
10:38:27.0 (107865805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:38:27.0 (107898863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:38:27.0 (107971007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:38:27.0 (107983021)|VARIABLE_SCOPE_BEGIN|[1]|this|opportunityTrigger|true|false
10:38:27.0 (108014953)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x54a54573
10:38:27.0 (108048029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:38:27.0 (108053615)|VARIABLE_SCOPE_BEGIN|[1]|this|opportunityTrigger|true|false
10:38:27.0 (108061497)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x54a54573
10:38:27.0 (108067561)|STATEMENT_EXECUTE|[1]
10:38:27.0 (108069280)|STATEMENT_EXECUTE|[4]
10:38:27.0 (108076783)|HEAP_ALLOCATE|[4]|Bytes:12
10:38:27.0 (108092684)|CONSTRUCTOR_ENTRY|[4]|01pO0000000371i|<init>()
10:38:27.0 (108099030)|VARIABLE_SCOPE_BEGIN|[20]|this|opportunityTriggerHandler|true|false
10:38:27.0 (108121536)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x31e89b65
10:38:27.0 (108126011)|STATEMENT_EXECUTE|[13]
10:38:27.0 (108133414)|CONSTRUCTOR_ENTRY|[20]|01pO00000003AAn|<init>()
10:38:27.0 (108138459)|VARIABLE_SCOPE_BEGIN|[22]|this|TriggerHandler|true|false
10:38:27.0 (108148112)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x31e89b65
10:38:27.0 (108151081)|STATEMENT_EXECUTE|[1]
10:38:27.0 (108152350)|STATEMENT_EXECUTE|[9]
10:38:27.0 (108153589)|STATEMENT_EXECUTE|[13]
10:38:27.0 (108173192)|STATEMENT_EXECUTE|[22]
10:38:27.0 (108175071)|STATEMENT_EXECUTE|[23]
10:38:27.0 (108186203)|METHOD_ENTRY|[23]|01pO00000003AAn|TriggerHandler.setTriggerContext()
10:38:27.0 (108191323)|VARIABLE_SCOPE_BEGIN|[94]|this|TriggerHandler|true|false
10:38:27.0 (108201760)|VARIABLE_ASSIGNMENT|[94]|this|{}|0x31e89b65
10:38:27.0 (108206310)|STATEMENT_EXECUTE|[94]
10:38:27.0 (108207560)|STATEMENT_EXECUTE|[95]
10:38:27.0 (108217114)|METHOD_ENTRY|[95]|01pO00000003AAn|TriggerHandler.setTriggerContext(String, Boolean)
10:38:27.0 (108221507)|VARIABLE_SCOPE_BEGIN|[99]|this|TriggerHandler|true|false
10:38:27.0 (108230881)|VARIABLE_ASSIGNMENT|[99]|this|{}|0x31e89b65
10:38:27.0 (108233345)|VARIABLE_SCOPE_BEGIN|[99]|ctx|String|false|false
10:38:27.0 (108238680)|VARIABLE_ASSIGNMENT|[99]|ctx|null
10:38:27.0 (108248857)|VARIABLE_SCOPE_BEGIN|[99]|testMode|Boolean|false|false
10:38:27.0 (108253071)|VARIABLE_ASSIGNMENT|[99]|testMode|false
10:38:27.0 (108257089)|STATEMENT_EXECUTE|[99]
10:38:27.0 (108270705)|STATEMENT_EXECUTE|[103]
10:38:27.0 (108272350)|STATEMENT_EXECUTE|[104]
10:38:27.0 (108278648)|HEAP_ALLOCATE|[104]|Bytes:5
10:38:27.0 (108323784)|STATEMENT_EXECUTE|[120]
10:38:27.0 (108325682)|STATEMENT_EXECUTE|[121]
10:38:27.0 (108342384)|METHOD_EXIT|[95]|01pO00000003AAn|TriggerHandler.setTriggerContext(String, Boolean)
10:38:27.0 (108349021)|METHOD_EXIT|[23]|01pO00000003AAn|TriggerHandler.setTriggerContext()
10:38:27.0 (108354381)|CONSTRUCTOR_EXIT|[20]|01pO00000003AAn|<init>()
10:38:27.0 (108356951)|STATEMENT_EXECUTE|[20]
10:38:27.0 (108359666)|CONSTRUCTOR_EXIT|[4]|01pO0000000371i|<init>()
10:38:27.0 (108365011)|METHOD_ENTRY|[4]|01pO00000003AAn|TriggerHandler.run()
10:38:27.0 (108369111)|VARIABLE_SCOPE_BEGIN|[31]|this|TriggerHandler|true|false
10:38:27.0 (108390559)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x784b44a9","isTriggerExecuting":true}|0x31e89b65
10:38:27.0 (108394970)|STATEMENT_EXECUTE|[31]
10:38:27.0 (108401195)|METHOD_ENTRY|[33]|01pO00000003AAn|TriggerHandler.validateRun()
10:38:27.0 (108405643)|VARIABLE_SCOPE_BEGIN|[146]|this|TriggerHandler|true|false
10:38:27.0 (108417912)|VARIABLE_ASSIGNMENT|[146]|this|{"context":"0x784b44a9","isTriggerExecuting":true}|0x31e89b65
10:38:27.0 (108421887)|STATEMENT_EXECUTE|[146]
10:38:27.0 (108428040)|STATEMENT_EXECUTE|[147]
10:38:27.0 (108435465)|METHOD_ENTRY|[150]|01pO00000003AAn|TriggerHandler.getHandlerName()
10:38:27.0 (108440028)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
10:38:27.0 (108452184)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x784b44a9","isTriggerExecuting":true}|0x31e89b65
10:38:27.0 (108456247)|STATEMENT_EXECUTE|[157]
10:38:27.0 (108457756)|STATEMENT_EXECUTE|[158]
10:38:27.0 (108563156)|HEAP_ALLOCATE|[158]|Bytes:363
10:38:27.0 (108619409)|HEAP_ALLOCATE|[158]|Bytes:363
10:38:27.0 (108653512)|HEAP_ALLOCATE|[158]|Bytes:25
10:38:27.0 (108663279)|METHOD_EXIT|[150]|01pO00000003AAn|TriggerHandler.getHandlerName()
10:38:27.0 (108681895)|STATEMENT_EXECUTE|[150]
10:38:27.0 (108683837)|STATEMENT_EXECUTE|[153]
10:38:27.0 (108687199)|METHOD_EXIT|[33]|01pO00000003AAn|TriggerHandler.validateRun()
10:38:27.0 (108690351)|STATEMENT_EXECUTE|[33]
10:38:27.0 (108691851)|STATEMENT_EXECUTE|[35]
10:38:27.0 (108697084)|METHOD_ENTRY|[35]|01pO00000003AAn|TriggerHandler.addToLoopCount()
10:38:27.0 (108701398)|VARIABLE_SCOPE_BEGIN|[133]|this|TriggerHandler|true|false
10:38:27.0 (108718683)|VARIABLE_ASSIGNMENT|[133]|this|{"context":"0x784b44a9","isTriggerExecuting":true}|0x31e89b65
10:38:27.0 (108723216)|STATEMENT_EXECUTE|[133]
10:38:27.0 (108724610)|STATEMENT_EXECUTE|[134]
10:38:27.0 (108729926)|METHOD_ENTRY|[134]|01pO00000003AAn|TriggerHandler.getHandlerName()
10:38:27.0 (108733451)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
10:38:27.0 (108745253)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x784b44a9","isTriggerExecuting":true}|0x31e89b65
10:38:27.0 (108748701)|STATEMENT_EXECUTE|[157]
10:38:27.0 (108750249)|STATEMENT_EXECUTE|[158]
10:38:27.0 (108794483)|HEAP_ALLOCATE|[158]|Bytes:363
10:38:27.0 (108841011)|HEAP_ALLOCATE|[158]|Bytes:363
10:38:27.0 (108866303)|HEAP_ALLOCATE|[158]|Bytes:25
10:38:27.0 (108875264)|METHOD_EXIT|[134]|01pO00000003AAn|TriggerHandler.getHandlerName()
10:38:27.0 (108881362)|VARIABLE_SCOPE_BEGIN|[134]|handlerName|String|false|false
10:38:27.0 (108893122)|VARIABLE_ASSIGNMENT|[134]|handlerName|"opportunityTriggerHa (5 more) ..."
10:38:27.0 (108909716)|STATEMENT_EXECUTE|[135]
10:38:27.0 (108913716)|METHOD_EXIT|[35]|01pO00000003AAn|TriggerHandler.addToLoopCount()
10:38:27.0 (109104909)|STATEMENT_EXECUTE|[46]
10:38:27.0 (109108309)|STATEMENT_EXECUTE|[47]
10:38:27.0 (109120474)|METHOD_ENTRY|[47]|01pO0000000371i|opportunityTriggerHandler.afterUpdate()
10:38:27.0 (109140506)|VARIABLE_SCOPE_BEGIN|[34]|this|opportunityTriggerHandler|true|false
10:38:27.0 (109158666)|VARIABLE_ASSIGNMENT|[34]|this|{"context":"0x784b44a9","isTriggerExecuting":true}|0x31e89b65
10:38:27.0 (109163963)|STATEMENT_EXECUTE|[34]
10:38:27.0 (109169328)|METHOD_EXIT|[47]|01pO0000000371i|opportunityTriggerHandler.afterUpdate()
10:38:27.0 (109174324)|METHOD_EXIT|[4]|01pO00000003AAn|TriggerHandler.run()
10:38:27.109 (109180366)|CUMULATIVE_LIMIT_USAGE
10:38:27.109 (109180366)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:38:27.109 (109180366)|TOTAL_EMAIL_RECIPIENTS_QUEUED|0
10:38:27.109 (109180366)|STATIC_VARIABLE_LIST|
  char[]:DigitTens:0
  long:serialVersionUID:0
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  double:MAX_VALUE:0
  Boolean:FALSE:0
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  String:_static_PRATemplateRecordTypeID:0
  Boolean:_static_runOnce:0
  double:MIN_VALUE:0
  int:SIZE:0
  TriggerHandler.TriggerContext:BEFORE_INSERT:0
  double:NEGATIVE_INFINITY:0
  int:MAX_VALUE:0
  TriggerHandler.TriggerContext:AFTER_UNDELETE:0
  char[]:digits:0
  double:NaN:0
  Boolean:TRUE:0
  TriggerHandler.TriggerContext:AFTER_INSERT:0
  Boolean:_static_recursion:0
  TriggerHandler.TriggerContext:AFTER_DELETE:0
  int:MIN_VALUE:0
  char[]:DigitOnes:0
  String:_static_KCRATemplateRecordTypeID:0
  TriggerHandler.TriggerContext:AFTER_UPDATE:0
  String:__sfdcInnerTypes:0
  int:BYTES:0
  Map<String,TriggerHandler.LoopCount>:_static_loopCountMap:0
  Set<String>:_static_bypassedHandlers:0
  int:MIN_EXPONENT:0
  int[]:sizeTable:0
  TriggerHandler.TriggerContext:BEFORE_DELETE:0
  int:MAX_EXPONENT:0
  String:_static_PRARecordTypeID:0
  TriggerHandler.TriggerContext:BEFORE_UPDATE:0
  int:SIZE:0
  double:POSITIVE_INFINITY:0
  double:MIN_NORMAL:0
  String:_static_KCRARecordTypeID:0
  int:BYTES:0

10:38:27.109 (109180366)|CUMULATIVE_LIMIT_USAGE_END

10:38:27.0 (110353368)|CODE_UNIT_FINISHED|opportunityTrigger on Opportunity trigger event AfterUpdate for [006O0000008kRqr]
10:38:27.0 (113653676)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Opportunity
10:38:27.0 (130746757)|WF_RULE_EVAL_BEGIN|Workflow
10:38:27.0 (130793605)|WF_CRITERIA_BEGIN|[Opportunity: Test Alex 15 Mar 006O0000008kRqr]|Gate 1|01QO00000009L9k|ON_CREATE_OR_TRIGGERING_UPDATE|0
10:38:27.0 (137174098)|WF_RULE_NOT_EVALUATED
10:38:27.0 (137192771)|WF_CRITERIA_BEGIN|[Opportunity: Test Alex 15 Mar 006O0000008kRqr]|Gate 4|01QO00000009LEa|ON_CREATE_OR_TRIGGERING_UPDATE|0
10:38:27.0 (137251465)|WF_RULE_FILTER|[Opportunity : Stage equals Gate 4]
10:38:27.0 (137264864)|WF_RULE_EVAL_VALUE|Gate 1
10:38:27.0 (137268256)|WF_CRITERIA_END|false
10:38:27.0 (137279298)|WF_CRITERIA_BEGIN|[Opportunity: Test Alex 15 Mar 006O0000008kRqr]|Apply_Date_Sync301O00000000zJx|01QO00000009S4h|ON_ALL_CHANGES|0
10:38:27.0 (137331593)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
10:38:27.0 (137335712)|WF_CRITERIA_END|true
10:38:27.0 (138201799)|WF_CRITERIA_BEGIN|[Opportunity: Test Alex 15 Mar 006O0000008kRqr]|Gate 5|01QO00000009LEp|ON_CREATE_OR_TRIGGERING_UPDATE|0
10:38:27.0 (138255765)|WF_RULE_FILTER|[Opportunity : Stage equals Gate 5]
10:38:27.0 (138268355)|WF_RULE_EVAL_VALUE|Gate 1
10:38:27.0 (138270869)|WF_CRITERIA_END|false
10:38:27.0 (138281074)|WF_CRITERIA_BEGIN|[Opportunity: Test Alex 15 Mar 006O0000008kRqr]|Create_Default_Performance_defect_Liability_Bonds301O00000000zLF|01QO00000009S69|ON_RECURSIVE_UPDATE|0
10:38:27.0 (138318094)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
10:38:27.0 (138321378)|WF_CRITERIA_END|true
10:38:27.0 (138339630)|WF_CRITERIA_BEGIN|[Opportunity: Test Alex 15 Mar 006O0000008kRqr]|Apply_synch_default_Bonding_Securities301O00000000yUz|01QO00000009RRa|ON_RECURSIVE_UPDATE|0
10:38:27.0 (138370831)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
10:38:27.0 (138373873)|WF_CRITERIA_END|true
10:38:27.0 (138390488)|WF_CRITERIA_BEGIN|[Opportunity: Test Alex 15 Mar 006O0000008kRqr]|Outbound Message - Opportunity|01QO00000009Msg|ON_ALL_CHANGES|0
10:38:27.0 (138417422)|WF_RULE_FILTER|[Opportunity : Created Date not equal to ]
10:38:27.0 (138433118)|WF_RULE_EVAL_VALUE|2017-03-15 01:45:13
10:38:27.0 (138435921)|WF_CRITERIA_END|true
10:38:27.0 (138449914)|WF_CRITERIA_BEGIN|[Opportunity: Test Alex 15 Mar 006O0000008kRqr]|Gate 2|01QO00000009L9p|ON_CREATE_OR_TRIGGERING_UPDATE|0
10:38:27.0 (138494943)|WF_RULE_FILTER|[Opportunity : Stage equals Gate 2]
10:38:27.0 (138506204)|WF_RULE_EVAL_VALUE|Gate 1
10:38:27.0 (138508520)|WF_CRITERIA_END|false
10:38:27.0 (138517966)|WF_CRITERIA_BEGIN|[Opportunity: Test Alex 15 Mar 006O0000008kRqr]|Gate 3|01QO00000009LAx|ON_CREATE_OR_TRIGGERING_UPDATE|0
10:38:27.0 (138562051)|WF_RULE_FILTER|[Opportunity : Stage equals Gate 3]
10:38:27.0 (138572786)|WF_RULE_EVAL_VALUE|Gate 1
10:38:27.0 (138575041)|WF_CRITERIA_END|false
10:38:27.0 (138582939)|WF_SPOOL_ACTION_BEGIN|Workflow
10:38:27.0 (138610655)|WF_RULE_INVOCATION|[Opportunity: Test Alex 15 Mar 006O0000008kRqr]
10:38:27.0 (138621383)|WF_OUTBOUND_MSG|[Opportunity: Test Alex 15 Mar 006O0000008kRqr]|Id=04kO00000004DCX|CurrentRule:Outbound Message - Opportunity (Id=01QO00000009Msg)
10:38:27.0 (138638141)|WF_ACTION| Outbound Message: 1; Flow Trigger: 3;
10:38:27.0 (138641109)|WF_RULE_EVAL_END
10:38:27.0 (156602324)|WF_FLOW_ACTION_BEGIN|09LO0000000ClS6
10:38:27.157 (157824780)|FLOW_CREATE_INTERVIEW_BEGIN|00DO00000054ynj|300O0000000092g|301O00000000yUz
10:38:27.157 (159172847)|FLOW_CREATE_INTERVIEW_END|116200f1920d07a6b83756c752ee15b0cf3d79c-5c6b|Apply synch default Bonding / Securities v5
10:38:27.160 (160419792)|FLOW_START_INTERVIEWS_BEGIN|1
10:38:27.160 (161111539)|FLOW_START_INTERVIEW_BEGIN|116200f1920d07a6b83756c752ee15b0cf3d79c-5c6b|Apply synch default Bonding / Securities v5
10:38:27.160 (165562564)|FLOW_START_INTERVIEW_END|116200f1920d07a6b83756c752ee15b0cf3d79c-5c6b|Apply synch default Bonding / Securities v5
10:38:27.160 (165572501)|FLOW_START_INTERVIEWS_END|1
10:38:27.0 (167611852)|WF_FLOW_ACTION_END|09LO0000000ClS6
10:38:27.0 (167624667)|WF_FLOW_ACTION_BEGIN|09LO0000000Clat
10:38:27.168 (168850824)|FLOW_CREATE_INTERVIEW_BEGIN|00DO00000054ynj|300O000000007lj|301O00000000zLF
10:38:27.168 (169982651)|FLOW_CREATE_INTERVIEW_END|116300f1920d07a6b83756c752ee15b0cf3d79c-5c6a|Create Default Performance & defect Liability Bonds v5
10:38:27.171 (171348514)|FLOW_START_INTERVIEWS_BEGIN|1
10:38:27.171 (172141606)|FLOW_START_INTERVIEW_BEGIN|116300f1920d07a6b83756c752ee15b0cf3d79c-5c6a|Create Default Performance & defect Liability Bonds v5
10:38:27.171 (175799011)|FLOW_START_INTERVIEW_END|116300f1920d07a6b83756c752ee15b0cf3d79c-5c6a|Create Default Performance & defect Liability Bonds v5
10:38:27.171 (175808086)|FLOW_START_INTERVIEWS_END|1
10:38:27.0 (176794695)|WF_FLOW_ACTION_END|09LO0000000Clat
10:38:27.0 (176808107)|WF_FLOW_ACTION_BEGIN|09LO0000000ClaP
10:38:27.178 (178046216)|FLOW_CREATE_INTERVIEW_BEGIN|00DO00000054ynj|300O000000009Tr|301O00000000zJx
10:38:27.178 (179278390)|FLOW_CREATE_INTERVIEW_END|116400f1920d07a6b83756c752ee15b0cf3d79c-5c69|Apply Date Sync with all key date fields
10:38:27.180 (180427309)|FLOW_START_INTERVIEWS_BEGIN|1
10:38:27.180 (181448053)|FLOW_START_INTERVIEW_BEGIN|116400f1920d07a6b83756c752ee15b0cf3d79c-5c69|Apply Date Sync with all key date fields
10:38:27.180 (185639596)|FLOW_START_INTERVIEW_END|116400f1920d07a6b83756c752ee15b0cf3d79c-5c69|Apply Date Sync with all key date fields
10:38:27.180 (185651054)|FLOW_START_INTERVIEWS_END|1
10:38:27.0 (186516707)|WF_FLOW_ACTION_END|09LO0000000ClaP
10:38:27.0 (186641538)|WF_ACTIONS_END| Outbound Message: 1; Flow Trigger: 3;
10:38:27.0 (186649201)|CODE_UNIT_FINISHED|Workflow:Opportunity
10:38:27.0 (290698859)|CODE_UNIT_FINISHED|TRIGGERS
10:38:27.0 (290710962)|EXECUTION_FINISHED
10:38:27.295 (295285896)|CUMULATIVE_PROFILING_BEGIN
10:38:27.295 (295285896)|CUMULATIVE_PROFILING|No profiling information for SOQL operations
10:38:27.295 (295285896)|CUMULATIVE_PROFILING|No profiling information for SOSL operations
10:38:27.295 (295285896)|CUMULATIVE_PROFILING|No profiling information for DML operations
10:38:27.295 (295285896)|CUMULATIVE_PROFILING|method invocations|
Trigger.opportunityTrigger: line 4, column 1: public opportunityTriggerHandler(): executed 4 times in 12 ms
Class.TriggerHandler.run: line 41, column 1: public void beforeUpdate(): executed 1 time in 10 ms
Class.opportunityTriggerHandler.beforeUpdate: line 31, column 1: private void determineGate(): executed 1 time in 10 ms
Class.TriggerHandler.run: line 38, column 1: public static Integer compareObjects(Object, Object): executed 2 times in 1 ms
External entry point: public void invoke(): executed 1 time in 1 ms
Class.opportunityTriggerHandler.determineGate: line 114, column 1: global public System.Iterator iterator(): executed 3 times in 1 ms
Class.opportunityTriggerHandler.<init>: line 20, column 1: public TriggerHandler(): executed 2 times in 1 ms
Class.TriggerHandler.run: line 33, column 1: private Boolean validateRun(): executed 2 times in 0 ms
Class.TriggerHandler.run: line 35, column 1: private void addToLoopCount(): executed 2 times in 0 ms
Class.TriggerHandler.addToLoopCount: line 134, column 1: private String getHandlerName(): executed 2 times in 0 ms
Class.TriggerHandler.addToLoopCount: line 135, column 1: global public Boolean containsKey(Object): executed 2 times in 0 ms

10:38:27.295 (295285896)|CUMULATIVE_PROFILING_END
