34.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:13:17.21 (236297504)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x29b0ab4f","isTriggerExecuting":true}|0x384b40f9
14:13:17.21 (236313398)|STATEMENT_EXECUTE|[31]
14:13:17.21 (236329364)|METHOD_ENTRY|[33]|01pO00000003AAn|TriggerHandler.validateRun()
14:13:17.21 (236349017)|VARIABLE_SCOPE_BEGIN|[146]|this|TriggerHandler|true|false
14:13:17.21 (236378419)|VARIABLE_ASSIGNMENT|[146]|this|{"context":"0x29b0ab4f","isTriggerExecuting":true}|0x384b40f9
14:13:17.21 (236393583)|STATEMENT_EXECUTE|[146]
14:13:17.21 (236402683)|STATEMENT_EXECUTE|[147]
14:13:17.21 (236418592)|METHOD_ENTRY|[150]|01pO00000003AAn|TriggerHandler.getHandlerName()
14:13:17.21 (236437263)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
14:13:17.21 (236464419)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x29b0ab4f","isTriggerExecuting":true}|0x384b40f9
14:13:17.21 (236479146)|STATEMENT_EXECUTE|[157]
14:13:17.21 (236481942)|STATEMENT_EXECUTE|[158]
14:13:17.21 (236629819)|HEAP_ALLOCATE|[158]|Bytes:379
14:13:17.21 (236727755)|HEAP_ALLOCATE|[158]|Bytes:379
14:13:17.21 (236749402)|HEAP_ALLOCATE|[158]|Bytes:1
14:13:17.21 (236804321)|HEAP_ALLOCATE|[158]|Bytes:25
14:13:17.21 (236825190)|METHOD_EXIT|[150]|01pO00000003AAn|TriggerHandler.getHandlerName()
14:13:17.21 (236851349)|STATEMENT_EXECUTE|[150]
14:13:17.21 (236855598)|STATEMENT_EXECUTE|[153]
14:13:17.21 (236863607)|METHOD_EXIT|[33]|01pO00000003AAn|TriggerHandler.validateRun()
14:13:17.21 (236869844)|STATEMENT_EXECUTE|[33]
14:13:17.21 (236872442)|STATEMENT_EXECUTE|[35]
14:13:17.21 (236884594)|METHOD_ENTRY|[35]|01pO00000003AAn|TriggerHandler.addToLoopCount()
14:13:17.21 (236903868)|VARIABLE_SCOPE_BEGIN|[133]|this|TriggerHandler|true|false
14:13:17.21 (236932938)|VARIABLE_ASSIGNMENT|[133]|this|{"context":"0x29b0ab4f","isTriggerExecuting":true}|0x384b40f9
14:13:17.21 (236947964)|STATEMENT_EXECUTE|[133]
14:13:17.21 (236950684)|STATEMENT_EXECUTE|[134]
14:13:17.21 (236964723)|METHOD_ENTRY|[134]|01pO00000003AAn|TriggerHandler.getHandlerName()
14:13:17.21 (236982143)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
14:13:17.21 (237009717)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x29b0ab4f","isTriggerExecuting":true}|0x384b40f9
14:13:17.21 (237024182)|STATEMENT_EXECUTE|[157]
14:13:17.21 (237027033)|STATEMENT_EXECUTE|[158]
14:13:17.21 (237109100)|HEAP_ALLOCATE|[158]|Bytes:379
14:13:17.21 (237205666)|HEAP_ALLOCATE|[158]|Bytes:379
14:13:17.21 (237254737)|HEAP_ALLOCATE|[158]|Bytes:25
14:13:17.21 (237273872)|METHOD_EXIT|[134]|01pO00000003AAn|TriggerHandler.getHandlerName()
14:13:17.21 (237281921)|VARIABLE_SCOPE_BEGIN|[134]|handlerName|String|false|false
14:13:17.21 (237296553)|VARIABLE_ASSIGNMENT|[134]|handlerName|"opportunityTriggerHa (5 more) ..."
14:13:17.21 (237351011)|STATEMENT_EXECUTE|[135]
14:13:17.21 (237359801)|METHOD_EXIT|[35]|01pO00000003AAn|TriggerHandler.addToLoopCount()
14:13:17.21 (237444970)|STATEMENT_EXECUTE|[38]
14:13:17.21 (237448766)|STATEMENT_EXECUTE|[39]
14:13:17.21 (237462086)|METHOD_ENTRY|[39]|01pO00000003AAn|TriggerHandler.beforeInsert()
14:13:17.21 (237475366)|VARIABLE_SCOPE_BEGIN|[167]|this|TriggerHandler|true|false
14:13:17.21 (237495929)|VARIABLE_ASSIGNMENT|[167]|this|{"context":"0x29b0ab4f","isTriggerExecuting":true}|0x384b40f9
14:13:17.21 (237509977)|STATEMENT_EXECUTE|[167]
14:13:17.21 (237519296)|METHOD_EXIT|[39]|01pO00000003AAn|TriggerHandler.beforeInsert()
14:13:17.21 (237528679)|METHOD_EXIT|[4]|01pO00000003AAn|TriggerHandler.run()
14:13:17.237 (237538103)|CUMULATIVE_LIMIT_USAGE
14:13:17.237 (237538103)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:13:17.237 (237538103)|TOTAL_EMAIL_RECIPIENTS_QUEUED|0
14:13:17.237 (237538103)|STATIC_VARIABLE_LIST|
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  double:MAX_VALUE:0
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  String:_static_PRATemplateRecordTypeID:0
  Boolean:_static_runOnce:0
  int:SIZE:0
  TriggerHandler.TriggerContext:BEFORE_INSERT:0
  int:MAX_VALUE:0
  TriggerHandler.TriggerContext:AFTER_UNDELETE:0
  Boolean:_static_recursion:0
  int:MIN_VALUE:0
  char[]:DigitOnes:0
  String:_static_KCRATemplateRecordTypeID:0
  int:MIN_EXPONENT:0
  String:_sfdcSuppressedCodeLocations:0
  int:MAX_EXPONENT:0
  String:_static_PRARecordTypeID:0
  int:BYTES:0
  char[]:DigitTens:0
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  Boolean:FALSE:0
  double:MIN_VALUE:0
  double:NEGATIVE_INFINITY:0
  char[]:digits:0
  double:NaN:0
  Boolean:TRUE:0
  TriggerHandler.TriggerContext:AFTER_INSERT:0
  Boolean:_static_isTest:0
  TriggerHandler.TriggerContext:AFTER_DELETE:0
  TriggerHandler.TriggerContext:AFTER_UPDATE:0
  String:__sfdcInnerTypes:0
  int:BYTES:0
  Map<String,TriggerHandler.LoopCount>:_static_loopCountMap:0
  Set<String>:_static_bypassedHandlers:0
  int[]:sizeTable:0
  TriggerHandler.TriggerContext:BEFORE_DELETE:0
  String:_sfdcAdditionalCodeLocations:0
  TriggerHandler.TriggerContext:BEFORE_UPDATE:0
  int:SIZE:0
  double:POSITIVE_INFINITY:0
  double:MIN_NORMAL:0
  String:_static_KCRARecordTypeID:0

14:13:17.237 (237538103)|CUMULATIVE_LIMIT_USAGE_END

14:13:17.21 (238995812)|CODE_UNIT_FINISHED|opportunityTrigger on Opportunity trigger event BeforeInsert for [new]
14:13:17.21 (272505877)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Opportunity:new
14:13:17.21 (272519259)|VALIDATION_RULE|03dO00000000vWR|CANDY_Tender_No_mandatory_at_Gate_4
14:13:17.21 (272734752)|VALIDATION_FORMULA|AND(ISBLANK(Value_of_Managed_Works__c ), 
ISPICKVAL(StageName, "Gate 4"))|Value_of_Managed_Works__c=1000000 , StageName=New
14:13:17.21 (272743227)|VALIDATION_PASS
14:13:17.21 (272746104)|VALIDATION_RULE|03dO00000000vKk|Enforce_EOI_AND_PQ_Dates
14:13:17.21 (272970221)|VALIDATION_FORMULA|AND( 
Non_Binding_Proposal_Required__c = TRUE, 
OR(
ISBLANK( EOI_PQ_Start_Date__c),
ISBLANK( EOI_PQ_Close_Date__c)))|EOI_PQ_Close_Date__c=null , Non_Binding_Proposal_Required__c=0 , EOI_PQ_Start_Date__c=null
14:13:17.21 (272977306)|VALIDATION_PASS
14:13:17.21 (272978940)|VALIDATION_RULE|03dO00000000vWW|Make_PCG_mandatory_at_Gate_2
14:13:17.21 (273154880)|VALIDATION_FORMULA|AND( 
ISPICKVAL(StageName, "Gate 2"), 
ISBLANK(TEXT(A_PCG_Is_Required_From__c)))|A_PCG_Is_Required_From__c=null , StageName=New
14:13:17.21 (273161028)|VALIDATION_PASS
14:13:17.21 (273162401)|VALIDATION_RULE|03dO000000011W3|Must_enter_a_Reason_for_Status_if_Dead
14:13:17.21 (273310796)|VALIDATION_FORMULA|AND(OR(ISPICKVAL(Prospect_Status__c, 'Dead - Prequalified but Declined'), ISPICKVAL(Prospect_Status__c, 'Dead - Unsuitable for JH')), ISBLANK( Reason_for_Status__c))|Prospect_Status__c=Prospect , Reason_for_Status__c=null
14:13:17.21 (273316154)|VALIDATION_PASS
14:13:17.21 (273317452)|VALIDATION_RULE|03dO00000000vKz|Populate_District_if_Country_is_Aust
14:13:17.21 (273451489)|VALIDATION_FORMULA|AND(
ISPICKVAL( Country__c, "Australia"),
ISBLANK(TEXT( District__c )))|Country__c=Australia , District__c=Northern Melbourne
14:13:17.21 (273456803)|VALIDATION_PASS
14:13:17.21 (273458153)|VALIDATION_RULE|03dO00000000vKp|Populate_State_if_Country_is_Australia
14:13:17.21 (273577138)|VALIDATION_FORMULA|AND(
ISPICKVAL( Country__c, "Australia"),
ISBLANK(TEXT(State__c)))|Country__c=Australia , State__c=Victoria
14:13:17.21 (273582057)|VALIDATION_PASS
14:13:17.21 (273583306)|VALIDATION_RULE|03dO00000000vL9|Populate_value_of_managed_works
14:13:17.21 (273721927)|VALIDATION_FORMULA|AND(ISBLANK( Value_of_Managed_Works__c ),
OR(
ISPICKVAL( Contract_Risk__c, "Managing Contractor"),
ISPICKVAL( Contract_Risk__c, "Construction Management")))|Value_of_Managed_Works__c=1000000 , Contract_Risk__c=Managing Contractor
14:13:17.21 (273727214)|VALIDATION_PASS
14:13:17.21 (273728750)|VALIDATION_RULE|03dO00000000vLT|Winning_Strategy_Other_Custom_Heading
14:13:17.21 (273899477)|VALIDATION_FORMULA|AND(LEN( Other__c )  > 0,
ISBLANK( Other_Custom_Heading__c ))|Other__c= , Other_Custom_Heading__c=null
14:13:17.21 (273906275)|VALIDATION_PASS
14:13:17.21 (273941641)|CODE_UNIT_FINISHED|Validation:Opportunity:new
14:13:17.21 (347758885)|CODE_UNIT_STARTED|[EXTERNAL]|01qO00000000SDP|opportunityTrigger on Opportunity trigger event AfterInsert for [006O0000008l2Pk]
14:13:17.21 (347793584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:13:17.21 (347879027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:13:17.21 (347892564)|VARIABLE_SCOPE_BEGIN|[1]|this|opportunityTrigger|true|false
14:13:17.21 (347928070)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7f12ac94
14:13:17.21 (347963332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:13:17.21 (347973319)|VARIABLE_SCOPE_BEGIN|[1]|this|opportunityTrigger|true|false
14:13:17.21 (347989632)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7f12ac94
14:13:17.21 (347999425)|STATEMENT_EXECUTE|[1]
14:13:17.21 (348002160)|STATEMENT_EXECUTE|[4]
14:13:17.21 (348011862)|HEAP_ALLOCATE|[4]|Bytes:12
14:13:17.21 (348030333)|CONSTRUCTOR_ENTRY|[4]|01pO0000000371i|<init>()
14:13:17.21 (348041039)|VARIABLE_SCOPE_BEGIN|[22]|this|opportunityTriggerHandler|true|false
14:13:17.21 (348074371)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x57f1051b
14:13:17.21 (348082362)|STATEMENT_EXECUTE|[13]
14:13:17.21 (348092581)|CONSTRUCTOR_ENTRY|[22]|01pO00000003AAn|<init>()
14:13:17.21 (348101747)|VARIABLE_SCOPE_BEGIN|[22]|this|TriggerHandler|true|false
14:13:17.21 (348124054)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x57f1051b
14:13:17.21 (348130375)|STATEMENT_EXECUTE|[1]
14:13:17.21 (348132641)|STATEMENT_EXECUTE|[9]
14:13:17.21 (348134683)|STATEMENT_EXECUTE|[13]
14:13:17.21 (348162965)|STATEMENT_EXECUTE|[22]
14:13:17.21 (348166881)|STATEMENT_EXECUTE|[23]
14:13:17.21 (348183293)|METHOD_ENTRY|[23]|01pO00000003AAn|TriggerHandler.setTriggerContext()
14:13:17.21 (348193303)|VARIABLE_SCOPE_BEGIN|[94]|this|TriggerHandler|true|false
14:13:17.21 (348215754)|VARIABLE_ASSIGNMENT|[94]|this|{}|0x57f1051b
14:13:17.21 (348238349)|STATEMENT_EXECUTE|[94]
14:13:17.21 (348241463)|STATEMENT_EXECUTE|[95]
14:13:17.21 (348255518)|METHOD_ENTRY|[95]|01pO00000003AAn|TriggerHandler.setTriggerContext(String, Boolean)
14:13:17.21 (348264674)|VARIABLE_SCOPE_BEGIN|[99]|this|TriggerHandler|true|false
14:13:17.21 (348287041)|VARIABLE_ASSIGNMENT|[99]|this|{}|0x57f1051b
14:13:17.21 (348292216)|VARIABLE_SCOPE_BEGIN|[99]|ctx|String|false|false
14:13:17.21 (348299837)|VARIABLE_ASSIGNMENT|[99]|ctx|null
14:13:17.21 (348307055)|VARIABLE_SCOPE_BEGIN|[99]|testMode|Boolean|false|false
14:13:17.21 (348314316)|VARIABLE_ASSIGNMENT|[99]|testMode|false
14:13:17.21 (348328351)|STATEMENT_EXECUTE|[99]
14:13:17.21 (348343951)|STATEMENT_EXECUTE|[103]
14:13:17.21 (348346859)|STATEMENT_EXECUTE|[104]
14:13:17.21 (348355617)|HEAP_ALLOCATE|[104]|Bytes:5
14:13:17.21 (348426167)|STATEMENT_EXECUTE|[117]
14:13:17.21 (348430154)|STATEMENT_EXECUTE|[118]
14:13:17.21 (348453344)|METHOD_EXIT|[95]|01pO00000003AAn|TriggerHandler.setTriggerContext(String, Boolean)
14:13:17.21 (348465714)|METHOD_EXIT|[23]|01pO00000003AAn|TriggerHandler.setTriggerContext()
14:13:17.21 (348475489)|CONSTRUCTOR_EXIT|[22]|01pO00000003AAn|<init>()
14:13:17.21 (348480340)|STATEMENT_EXECUTE|[22]
14:13:17.21 (348487900)|CONSTRUCTOR_EXIT|[4]|01pO0000000371i|<init>()
14:13:17.21 (348499612)|METHOD_ENTRY|[4]|01pO00000003AAn|TriggerHandler.run()
14:13:17.21 (348508121)|VARIABLE_SCOPE_BEGIN|[31]|this|TriggerHandler|true|false
14:13:17.21 (348540734)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x1fd464eb","isTriggerExecuting":true}|0x57f1051b
14:13:17.21 (348556050)|STATEMENT_EXECUTE|[31]
14:13:17.21 (348568390)|METHOD_ENTRY|[33]|01pO00000003AAn|TriggerHandler.validateRun()
14:13:17.21 (348576863)|VARIABLE_SCOPE_BEGIN|[146]|this|TriggerHandler|true|false
14:13:17.21 (348604925)|VARIABLE_ASSIGNMENT|[146]|this|{"context":"0x1fd464eb","isTriggerExecuting":true}|0x57f1051b
14:13:17.21 (348619200)|STATEMENT_EXECUTE|[146]
14:13:17.21 (348627708)|STATEMENT_EXECUTE|[147]
14:13:17.21 (348641008)|METHOD_ENTRY|[150]|01pO00000003AAn|TriggerHandler.getHandlerName()
14:13:17.21 (348649789)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
14:13:17.21 (348677575)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x1fd464eb","isTriggerExecuting":true}|0x57f1051b
14:13:17.21 (348705258)|STATEMENT_EXECUTE|[157]
14:13:17.21 (348708387)|STATEMENT_EXECUTE|[158]
14:13:17.21 (348823450)|HEAP_ALLOCATE|[158]|Bytes:378
14:13:17.21 (348925544)|HEAP_ALLOCATE|[158]|Bytes:378
14:13:17.21 (348980776)|HEAP_ALLOCATE|[158]|Bytes:25
14:13:17.21 (349000296)|METHOD_EXIT|[150]|01pO00000003AAn|TriggerHandler.getHandlerName()
14:13:17.21 (349024121)|STATEMENT_EXECUTE|[150]
14:13:17.21 (349027802)|STATEMENT_EXECUTE|[153]
14:13:17.21 (349036045)|METHOD_EXIT|[33]|01pO00000003AAn|TriggerHandler.validateRun()
14:13:17.21 (349042641)|STATEMENT_EXECUTE|[33]
14:13:17.21 (349044901)|STATEMENT_EXECUTE|[35]
14:13:17.21 (349054937)|METHOD_ENTRY|[35]|01pO00000003AAn|TriggerHandler.addToLoopCount()
14:13:17.21 (349063278)|VARIABLE_SCOPE_BEGIN|[133]|this|TriggerHandler|true|false
14:13:17.21 (349090004)|VARIABLE_ASSIGNMENT|[133]|this|{"context":"0x1fd464eb","isTriggerExecuting":true}|0x57f1051b
14:13:17.21 (349105266)|STATEMENT_EXECUTE|[133]
14:13:17.21 (349107990)|STATEMENT_EXECUTE|[134]
14:13:17.21 (349118381)|METHOD_ENTRY|[134]|01pO00000003AAn|TriggerHandler.getHandlerName()
14:13:17.21 (349127041)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
14:13:17.21 (349153665)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x1fd464eb","isTriggerExecuting":true}|0x57f1051b
14:13:17.21 (349167525)|STATEMENT_EXECUTE|[157]
14:13:17.21 (349169826)|STATEMENT_EXECUTE|[158]
14:13:17.21 (349256215)|HEAP_ALLOCATE|[158]|Bytes:378
14:13:17.21 (349357214)|HEAP_ALLOCATE|[158]|Bytes:378
14:13:17.21 (349419675)|HEAP_ALLOCATE|[158]|Bytes:25
14:13:17.21 (349442010)|METHOD_EXIT|[134]|01pO00000003AAn|TriggerHandler.getHandlerName()
14:13:17.21 (349451458)|VARIABLE_SCOPE_BEGIN|[134]|handlerName|String|false|false
14:13:17.21 (349467655)|VARIABLE_ASSIGNMENT|[134]|handlerName|"opportunityTriggerHa (5 more) ..."
14:13:17.21 (349495770)|STATEMENT_EXECUTE|[135]
14:13:17.21 (349505387)|METHOD_EXIT|[35]|01pO00000003AAn|TriggerHandler.addToLoopCount()
14:13:17.21 (349792826)|STATEMENT_EXECUTE|[44]
14:13:17.21 (349796845)|STATEMENT_EXECUTE|[45]
14:13:17.21 (349817291)|METHOD_ENTRY|[45]|01pO0000000371i|opportunityTriggerHandler.afterInsert()
14:13:17.21 (349838078)|VARIABLE_SCOPE_BEGIN|[26]|this|opportunityTriggerHandler|true|false
14:13:17.21 (349868027)|VARIABLE_ASSIGNMENT|[26]|this|{"context":"0x1fd464eb","isTriggerExecuting":true}|0x57f1051b
14:13:17.21 (349885449)|STATEMENT_EXECUTE|[26]
14:13:17.21 (349888534)|STATEMENT_EXECUTE|[27]
14:13:17.21 (349907302)|METHOD_ENTRY|[27]|01pO0000000371i|opportunityTriggerHandler.insertKCRAitems()
14:13:17.21 (349927971)|VARIABLE_SCOPE_BEGIN|[45]|this|opportunityTriggerHandler|true|false
14:13:17.21 (349955193)|VARIABLE_ASSIGNMENT|[45]|this|{"context":"0x1fd464eb","isTriggerExecuting":true}|0x57f1051b
14:13:17.21 (349971251)|STATEMENT_EXECUTE|[45]
14:13:17.21 (349974250)|STATEMENT_EXECUTE|[46]
14:13:17.21 (350037269)|HEAP_ALLOCATE|[46]|Bytes:4
14:13:17.21 (350106171)|VARIABLE_SCOPE_BEGIN|[46]|KCRAItemsToCreate|List<Key_Commercial_Risks_Approvals__c>|true|false
14:13:17.21 (350117029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:13:17.21 (350130234)|VARIABLE_ASSIGNMENT|[46]|KCRAItemsToCreate|[]|0x563fb6a3
14:13:17.21 (350134928)|STATEMENT_EXECUTE|[47]
14:13:17.21 (350141171)|HEAP_ALLOCATE|[47]|Bytes:133
14:13:17.21 (350154032)|HEAP_ALLOCATE|[47]|Bytes:4
14:13:17.21 (350169255)|HEAP_ALLOCATE|[47]|Bytes:7
14:13:17.21 (350606589)|SOQL_EXECUTE_BEGIN|[47]|Aggregations:0|SELECT name, ItemNo__c, Approved__c, KCRA_Item__c, Applicable__c FROM Key_Commercial_Risks_Approvals__c WHERE RecordTypeId = :tmpVar1
14:13:17.21 (350618915)|LIMIT_USAGE|[47]|SOQL|1|100
14:13:17.21 (350628995)|LIMIT_USAGE|[47]|AGGS|0|300
14:13:17.21 (352220143)|SOQL_EXECUTE_END|[47]|Rows:0
14:13:17.21 (352229470)|LIMIT_USAGE|[47]|SOQL_ROWS|0|50000
14:13:17.21 (352249657)|HEAP_ALLOCATE|[47]|Bytes:4
14:13:17.21 (352263319)|HEAP_ALLOCATE|[47]|Bytes:0
14:13:17.21 (352300900)|HEAP_ALLOCATE|[47]|Bytes:4
14:13:17.21 (352315897)|VARIABLE_SCOPE_BEGIN|[47]|KCRATemplateItems|List<Key_Commercial_Risks_Approvals__c>|true|false
14:13:17.21 (352331756)|VARIABLE_ASSIGNMENT|[47]|KCRATemplateItems|[]|0xea986c0
14:13:17.21 (352551600)|HEAP_ALLOCATE|[50]|Bytes:5
14:13:17.21 (352592050)|VARIABLE_SCOPE_BEGIN|[50]|opp|Opportunity|true|false
14:13:17.21 (382419588)|VARIABLE_ASSIGNMENT|[50]|opp|{"LastModifiedDate":"2017-03-28T03:13:17.000Z","Regional_Business__c":"a0BO000000F4DiNMAV","TSF_Gate_Status__c":"Not Applicable","Contract_Risk__c":"Managing Contractor","CloseDate":"2017-03-28T00:00:00.000Z","HasOpenActivity":false,"Budget_Confirmed__c":false,"Overall_Prospect_Val (5 more) ...":100000,"Less_Cost_Recoveries (10 more) ...":0,"District__c":"Northern Melbourne","Value_of_Managed_Wor (5 more) ...":1000000,"State__c":"Victoria","D_I_Involvement__c":false,"IsDeleted":false,"Non_Binding_Proposal (12 more) ...":false,"Net_Budget_Post_Tend (5 more) ...":0,"Parent_Company_Guara (11 more) ...":" ","Detailed_Description (3 more) ...":"test","ROI_Analysis_Complet (5 more) ...":false,"PPP_or_Third_Party_F (16 more) ...":false,"Executive_Summary__c":"Test","CRA_Gate_Status__c":"Not Applicable","Tender_Dates_Header_ (2 more) ...":" ","Less_Cost_Recoveries (10 more) ...":0,"Is_internal_BG_colla (11 more) ...":false,"Prospect_Status__c":"Prospect","Id":"006O0000008l2PkIAI","Proposed_Margin_on_R (9 more) ...":10,"Client_Drivers__c":"test","IsClosed":false,"Delivery_End_Date__c":"2019-03-28T00:00:00.000Z","OwnerId":"005O0000003t7anIAA","Prospect_Duration_Yr (4 more) ...":2.0,"Reason_For_Performin (9 more) ...":"test","RecordTypeId":"012O0000000DD8PIAW","Key_Account_Manager_ (2 more) ...":"System Partners","Country__c":"Australia","Total_Budget_AUD__c":0,"StageName":"New","Amount":100000.00,"Probability":60,"Sponsor_Details_Head (5 more) ...":" ","Independent_Credit_C (16 more) ...":false,"SystemModstamp":"2017-03-28T03:13:17.000Z","Total_Less_Recoverie (4 more) ...":0,"AccountId":"001O0000017RQomIAG","HasOpportunityLineIt (2 more) ...":false,"Prospect_Number__c":"PRS-0100044","ForecastCategory":"Omitted","Net_Budget_EOI_PQ__c":0,"Client_Relationship_ (13 more) ...":"test","Name":"RL Test Opp 2017-03- (11 more) ...","Prospect_Priority__c":"1","CreatedById":"005O0000003t7anIAA","Winning_Strategy_Hea (6 more) ...":" ","Tender_Close_Date__c":"2017-03-28T00:00:00.000Z","JH_Margin_Value__c":0,"Defect_Liability_Dur (15 more) ...":12,"Sync_Date_Fields__c":false,"Is_this_project_a_JV (15 more) ...":false,"Project_Duration_Mon (6 more) ...":24,"Delivery_End_Defect_ (21 more) ...":"2020-03-27T00:00:00.000Z","Is_Gate_1_To_3__c":false,"Bonding_Security_Hea (6 more) ...":" ","Net_Budget_Tender__c":0,"CreatedDate":"2017-03-28T03:13:17.000Z","HasOverdueTask":false,"Discovery_Completed_ (2 more) ...":false,"Data_Quality_Score__ (1 more) ...":40,"Project_Probability_ (2 more) ...":10,"ForecastCategoryName":"Omitted","Client_Probity__c":false,"Total_Budget_EOI_PQ_ (2 more) ...":0,"Managing_Contractor_ (12 more) ...":false,"Business_Group__c":"a0BO000000F4Di8MAF","Prospect_Location_He (8 more) ...":" ","Anticipated_Revenue_ (13 more) ...":"2017-03-28T00:00:00.000Z","Is_Gate_4_To_5__c":false,"Data_Quality_Descrip (7 more) ...":"Missing: Type, Lead  (18 more) ...","ExpectedRevenue":60000.00,"Net_Budget_Amount__c":0,"IsWon":false,"Location__c":", Victoria, Australi (1 more) ...","D_I_Involvement_Text (3 more) ...":"No","Less_Cost_Recoveries (15 more) ...":0,"Request_For_Special_ (22 more) ...":false,"Conga_Other_Heading_ (8 more) ...":"Other:","Apply_Default_Bondin (4 more) ...":false,"Gate_Status__c":"Not Started","Win_Probability__c":10,"D_I_Involvement_Guid (12 more) ...":"This box should be c (183 more) ...","Total_Budget_Tender_ (2 more) ...":0,"Total_Budget_Post_Te (7 more) ...":0,"Restrict_Access__c":false,"Tender_Start_Date__c":"2017-03-28T00:00:00.000Z","IsPrivate":false,"LastModifiedById":"005O0000003t7anIAA","Is_internal_Regional (21 more) ...":false}|0x6f651977
14:13:17.21 (382451339)|STATEMENT_EXECUTE|[50]
14:13:17.21 (382601370)|HEAP_ALLOCATE|[51]|Bytes:5
14:13:17.21 (382627373)|VARIABLE_ASSIGNMENT|[51]|KCRATemplateItem|null|
14:13:17.21 (382631381)|STATEMENT_EXECUTE|[51]
14:13:17.21 (382642828)|HEAP_ALLOCATE|[50]|Bytes:5
14:13:17.21 (382654913)|VARIABLE_ASSIGNMENT|[50]|opp|null|
14:13:17.21 (382681193)|STATEMENT_EXECUTE|[61]
14:13:17.21 (382689790)|METHOD_EXIT|[27]|01pO0000000371i|opportunityTriggerHandler.insertKCRAitems()
14:13:17.21 (382693319)|STATEMENT_EXECUTE|[28]
14:13:17.21 (382707974)|METHOD_ENTRY|[28]|01pO0000000371i|opportunityTriggerHandler.insertPRAitems()
14:13:17.21 (382724958)|VARIABLE_SCOPE_BEGIN|[69]|this|opportunityTriggerHandler|true|false
14:13:17.21 (382758497)|VARIABLE_ASSIGNMENT|[69]|this|{"context":"0x1fd464eb","isTriggerExecuting":true}|0x57f1051b
14:13:17.21 (382773151)|STATEMENT_EXECUTE|[69]
14:13:17.21 (382774707)|STATEMENT_EXECUTE|[70]
14:13:17.21 (382817782)|HEAP_ALLOCATE|[70]|Bytes:4
14:13:17.21 (382870333)|VARIABLE_SCOPE_BEGIN|[70]|PRAItemsToCreate|List<Project_Risk_Assessment__c>|true|false
14:13:17.21 (382878325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:13:17.21 (382888960)|VARIABLE_ASSIGNMENT|[70]|PRAItemsToCreate|[]|0x7bec50a9
14:13:17.21 (382891863)|STATEMENT_EXECUTE|[71]
14:13:17.21 (382896826)|HEAP_ALLOCATE|[71]|Bytes:467
14:13:17.21 (382905139)|HEAP_ALLOCATE|[71]|Bytes:4
14:13:17.21 (385971726)|SOQL_EXECUTE_BEGIN|[71]|Aggregations:0|SELECT name, category__c, Is_Critical_Risk__c, ItemNo__c, Mitigation_Strategy__c, Rating__c, Risk_Item__c, description__c, Help_Text_0A__c, Help_Text_0B__c, Help_Text_0C__c, Help_Text_1A__c, Help_Text_1B__c, Help_Text_1C__c, Help_Text_2A__c, Help_Text_2B__c, Help_Text_2C__c, Help_Text_3A__c, Help_Text_3B__c, Help_Text_3C__c, Mitigation_Advice__c, Selected_Indicators__c, Selected_Indicators_With_Text__c FROM Project_Risk_Assessment__c WHERE RecordTypeId = :tmpVar1
