34.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:46:08.0 (42120423)|VARIABLE_SCOPE_BEGIN|[99]|this|TriggerHandler|true|false
09:46:08.0 (42129819)|VARIABLE_ASSIGNMENT|[99]|this|{}|0x75e601ca
09:46:08.0 (42132122)|VARIABLE_SCOPE_BEGIN|[99]|ctx|String|false|false
09:46:08.0 (42137161)|VARIABLE_ASSIGNMENT|[99]|ctx|null
09:46:08.0 (42140987)|VARIABLE_SCOPE_BEGIN|[99]|testMode|Boolean|false|false
09:46:08.0 (42145183)|VARIABLE_ASSIGNMENT|[99]|testMode|false
09:46:08.0 (42148214)|STATEMENT_EXECUTE|[99]
09:46:08.0 (42157494)|STATEMENT_EXECUTE|[103]
09:46:08.0 (42158935)|STATEMENT_EXECUTE|[104]
09:46:08.0 (42164295)|HEAP_ALLOCATE|[104]|Bytes:5
09:46:08.0 (42197564)|STATEMENT_EXECUTE|[120]
09:46:08.0 (42200518)|STATEMENT_EXECUTE|[121]
09:46:08.0 (42212356)|METHOD_EXIT|[95]|01pO00000003AAn|TriggerHandler.setTriggerContext(String, Boolean)
09:46:08.0 (42217538)|METHOD_EXIT|[23]|01pO00000003AAn|TriggerHandler.setTriggerContext()
09:46:08.0 (42222965)|CONSTRUCTOR_EXIT|[13]|01pO00000003AAn|<init>()
09:46:08.0 (42225081)|STATEMENT_EXECUTE|[13]
09:46:08.0 (42230030)|SYSTEM_MODE_EXIT|false
09:46:08.0 (42234895)|CONSTRUCTOR_EXIT|[3]|01pO00000003Sem|<init>()
09:46:08.0 (42240853)|METHOD_ENTRY|[3]|01pO00000003AAn|TriggerHandler.run()
09:46:08.0 (42243975)|VARIABLE_SCOPE_BEGIN|[31]|this|TriggerHandler|true|false
09:46:08.0 (42265871)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x6f5d03b6","isTriggerExecuting":true}|0x75e601ca
09:46:08.0 (42270378)|STATEMENT_EXECUTE|[31]
09:46:08.0 (42276438)|METHOD_ENTRY|[33]|01pO00000003AAn|TriggerHandler.validateRun()
09:46:08.0 (42280764)|VARIABLE_SCOPE_BEGIN|[146]|this|TriggerHandler|true|false
09:46:08.0 (42293394)|VARIABLE_ASSIGNMENT|[146]|this|{"context":"0x6f5d03b6","isTriggerExecuting":true}|0x75e601ca
09:46:08.0 (42297367)|STATEMENT_EXECUTE|[146]
09:46:08.0 (42301888)|STATEMENT_EXECUTE|[147]
09:46:08.0 (42308512)|METHOD_ENTRY|[150]|01pO00000003AAn|TriggerHandler.getHandlerName()
09:46:08.0 (42312185)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
09:46:08.0 (42324367)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x6f5d03b6","isTriggerExecuting":true}|0x75e601ca
09:46:08.0 (42327920)|STATEMENT_EXECUTE|[157]
09:46:08.0 (42328860)|STATEMENT_EXECUTE|[158]
09:46:08.0 (42397869)|HEAP_ALLOCATE|[158]|Bytes:178
09:46:08.0 (42443356)|HEAP_ALLOCATE|[158]|Bytes:178
09:46:08.0 (42471367)|HEAP_ALLOCATE|[158]|Bytes:32
09:46:08.0 (42480009)|METHOD_EXIT|[150]|01pO00000003AAn|TriggerHandler.getHandlerName()
09:46:08.0 (42495470)|STATEMENT_EXECUTE|[150]
09:46:08.0 (42497482)|STATEMENT_EXECUTE|[153]
09:46:08.0 (42500189)|METHOD_EXIT|[33]|01pO00000003AAn|TriggerHandler.validateRun()
09:46:08.0 (42503127)|STATEMENT_EXECUTE|[33]
09:46:08.0 (42504244)|STATEMENT_EXECUTE|[35]
09:46:08.0 (42509243)|METHOD_ENTRY|[35]|01pO00000003AAn|TriggerHandler.addToLoopCount()
09:46:08.0 (42512748)|VARIABLE_SCOPE_BEGIN|[133]|this|TriggerHandler|true|false
09:46:08.0 (42529064)|VARIABLE_ASSIGNMENT|[133]|this|{"context":"0x6f5d03b6","isTriggerExecuting":true}|0x75e601ca
09:46:08.0 (42533543)|STATEMENT_EXECUTE|[133]
09:46:08.0 (42534747)|STATEMENT_EXECUTE|[134]
09:46:08.0 (42539663)|METHOD_ENTRY|[134]|01pO00000003AAn|TriggerHandler.getHandlerName()
09:46:08.0 (42542923)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
09:46:08.0 (42554326)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x6f5d03b6","isTriggerExecuting":true}|0x75e601ca
09:46:08.0 (42557630)|STATEMENT_EXECUTE|[157]
09:46:08.0 (42558561)|STATEMENT_EXECUTE|[158]
09:46:08.0 (42591593)|HEAP_ALLOCATE|[158]|Bytes:178
09:46:08.0 (42625866)|HEAP_ALLOCATE|[158]|Bytes:178
09:46:08.0 (42648604)|HEAP_ALLOCATE|[158]|Bytes:32
09:46:08.0 (42656484)|METHOD_EXIT|[134]|01pO00000003AAn|TriggerHandler.getHandlerName()
09:46:08.0 (42661242)|VARIABLE_SCOPE_BEGIN|[134]|handlerName|String|false|false
09:46:08.0 (42672184)|VARIABLE_ASSIGNMENT|[134]|handlerName|"Assigned_Approver_Tr (12 more) ..."
09:46:08.0 (42684718)|STATEMENT_EXECUTE|[135]
09:46:08.0 (42688004)|METHOD_EXIT|[35]|01pO00000003AAn|TriggerHandler.addToLoopCount()
09:46:08.0 (42864779)|STATEMENT_EXECUTE|[46]
09:46:08.0 (42867244)|STATEMENT_EXECUTE|[47]
09:46:08.0 (42878966)|METHOD_ENTRY|[47]|01pO00000003Sem|Assigned_Approver_TriggerHandler.afterUpdate()
09:46:08.0 (42899165)|VARIABLE_SCOPE_BEGIN|[21]|this|Assigned_Approver_TriggerHandler|true|false
09:46:08.0 (42916895)|VARIABLE_ASSIGNMENT|[21]|this|{"context":"0x6f5d03b6","isTriggerExecuting":true}|0x75e601ca
09:46:08.0 (42925664)|SYSTEM_MODE_ENTER|false
09:46:08.0 (42930819)|HEAP_ALLOCATE|[22]|Bytes:5
09:46:08.0 (42934075)|STATEMENT_EXECUTE|[21]
09:46:08.0 (42935085)|STATEMENT_EXECUTE|[22]
09:46:08.0 (42943213)|METHOD_ENTRY|[22]|01pO00000003Sem|Assigned_Approver_TriggerHandler.findCurrentApproversThatHaveApproved()
09:46:08.0 (42967612)|HEAP_ALLOCATE|[30]|Bytes:5
09:46:08.0 (42971494)|STATEMENT_EXECUTE|[29]
09:46:08.0 (42972661)|STATEMENT_EXECUTE|[30]
09:46:08.0 (43325876)|HEAP_ALLOCATE|[30]|Bytes:613
09:46:08.0 (43344046)|HEAP_ALLOCATE|[30]|Bytes:633
09:46:08.0 (43358634)|USER_DEBUG|[30]|ERROR|*** Find approvers: (Assigned_Approver__c:{Id=a0oO0000002tV8hIAE, IsDeleted=false, Name=Approver-000000074, CreatedDate=2017-03-26 22:35:00, CreatedById=005O0000003t7anIAA, LastModifiedDate=2017-03-26 22:46:08, LastModifiedById=005O0000003t7anIAA, SystemModstamp=2017-03-26 22:46:08, LastViewedDate=null, LastReferencedDate=null, Approver__c=005O0000003t7anIAA, Gate__c=a0nO0000003xMJlIAM, Approval_Level__c=3, Approval_Status__c=Rejected, Approval_Comments__c=wrong, No_of_Approval_Conditions__c=0, Current_Approver__c=false, Approver_Role__c=COO, Wet_Signature_Received__c=false, Wet_Signature_Date__c=null, Decision_Date__c=null})
09:46:08.0 (43366650)|STATEMENT_EXECUTE|[32]
09:46:08.0 (43374054)|HEAP_ALLOCATE|[32]|Bytes:4
09:46:08.0 (43386701)|VARIABLE_SCOPE_BEGIN|[32]|gatesToFindNextApprover|Set<Id>|true|false
09:46:08.0 (43410342)|VARIABLE_ASSIGNMENT|[32]|gatesToFindNextApprover|[]|0x497b888b
09:46:08.0 (43445887)|HEAP_ALLOCATE|[33]|Bytes:5
09:46:08.0 (43463659)|VARIABLE_SCOPE_BEGIN|[33]|AA|Assigned_Approver__c|true|false
09:46:08.0 (43613190)|VARIABLE_ASSIGNMENT|[33]|AA|{"Approval_Level__c":"3","LastModifiedDate":"2017-03-26T22:46:08.000Z","Approval_Comments__c":"wrong","IsDeleted":false,"Approver__c":"005O0000003t7anIAA","Wet_Signature_Receiv (5 more) ...":false,"Gate__c":"a0nO0000003xMJlIAM","Name":"Approver-000000074","SystemModstamp":"2017-03-26T22:46:08.000Z","CreatedById":"005O0000003t7anIAA","Approver_Role__c":"COO","No_of_Approval_Condi (8 more) ...":0,"CreatedDate":"2017-03-26T22:35:00.000Z","Id":"a0oO0000002tV8hIAE","Current_Approver__c":false,"LastModifiedById":"005O0000003t7anIAA","Approval_Status__c":"Rejected"}|0xc56283f
09:46:08.0 (43619430)|STATEMENT_EXECUTE|[33]
09:46:08.0 (43620668)|STATEMENT_EXECUTE|[34]
09:46:08.0 (43656265)|VARIABLE_SCOPE_BEGIN|[34]|oldApprover|Assigned_Approver__c|true|false
09:46:08.0 (43876208)|VARIABLE_ASSIGNMENT|[34]|oldApprover|{"Approval_Level__c":"3","LastModifiedDate":"2017-03-26T22:45:38.000Z","IsDeleted":false,"Approver__c":"005O0000003t7anIAA","Wet_Signature_Receiv (5 more) ...":false,"Gate__c":"a0nO0000003xMJlIAM","Name":"Approver-000000074","SystemModstamp":"2017-03-26T22:45:38.000Z","CreatedById":"005O0000003t7anIAA","Approver_Role__c":"COO","No_of_Approval_Condi (8 more) ...":0,"CreatedDate":"2017-03-26T22:35:00.000Z","Id":"a0oO0000002tV8hIAE","Current_Approver__c":true,"LastModifiedById":"005O0000003t7anIAA","Approval_Status__c":"Assigned Pending App (5 more) ..."}|0xb11dab0
09:46:08.0 (43882768)|STATEMENT_EXECUTE|[35]
09:46:08.0 (44060608)|HEAP_ALLOCATE|[35]|Bytes:611
09:46:08.0 (44078161)|HEAP_ALLOCATE|[35]|Bytes:626
09:46:08.0 (44091827)|USER_DEBUG|[35]|ERROR|*** Approvers: Assigned_Approver__c:{Id=a0oO0000002tV8hIAE, IsDeleted=false, Name=Approver-000000074, CreatedDate=2017-03-26 22:35:00, CreatedById=005O0000003t7anIAA, LastModifiedDate=2017-03-26 22:46:08, LastModifiedById=005O0000003t7anIAA, SystemModstamp=2017-03-26 22:46:08, LastViewedDate=null, LastReferencedDate=null, Approver__c=005O0000003t7anIAA, Gate__c=a0nO0000003xMJlIAM, Approval_Level__c=3, Approval_Status__c=Rejected, Approval_Comments__c=wrong, No_of_Approval_Conditions__c=0, Current_Approver__c=false, Approver_Role__c=COO, Wet_Signature_Received__c=false, Wet_Signature_Date__c=null, Decision_Date__c=null}
09:46:08.0 (44129450)|STATEMENT_EXECUTE|[37]
09:46:08.0 (44131305)|STATEMENT_EXECUTE|[38]
09:46:08.0 (44305860)|HEAP_ALLOCATE|[38]|Bytes:611
09:46:08.0 (44322063)|HEAP_ALLOCATE|[38]|Bytes:648
09:46:08.0 (44334330)|USER_DEBUG|[38]|ERROR|*** Approver meets the requirements: Assigned_Approver__c:{Id=a0oO0000002tV8hIAE, IsDeleted=false, Name=Approver-000000074, CreatedDate=2017-03-26 22:35:00, CreatedById=005O0000003t7anIAA, LastModifiedDate=2017-03-26 22:46:08, LastModifiedById=005O0000003t7anIAA, SystemModstamp=2017-03-26 22:46:08, LastViewedDate=null, LastReferencedDate=null, Approver__c=005O0000003t7anIAA, Gate__c=a0nO0000003xMJlIAM, Approval_Level__c=3, Approval_Status__c=Rejected, Approval_Comments__c=wrong, No_of_Approval_Conditions__c=0, Current_Approver__c=false, Approver_Role__c=COO, Wet_Signature_Received__c=false, Wet_Signature_Date__c=null, Decision_Date__c=null}
09:46:08.0 (44344431)|STATEMENT_EXECUTE|[40]
09:46:08.0 (44345801)|STATEMENT_EXECUTE|[41]
09:46:08.0 (44378851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:46:08.0 (44386755)|STATEMENT_EXECUTE|[42]
09:46:08.0 (44392236)|HEAP_ALLOCATE|[42]|Bytes:29
09:46:08.0 (44430422)|HEAP_ALLOCATE|[42]|Bytes:18
09:46:08.0 (44442787)|HEAP_ALLOCATE|[42]|Bytes:47
09:46:08.0 (44456024)|USER_DEBUG|[42]|ERROR|*** Adding gate to the list: a0nO0000003xMJlIAM
09:46:08.0 (44469745)|HEAP_ALLOCATE|[33]|Bytes:5
09:46:08.0 (44480908)|VARIABLE_ASSIGNMENT|[33]|AA|null|
09:46:08.0 (44497745)|STATEMENT_EXECUTE|[52]
09:46:08.0 (44499173)|STATEMENT_EXECUTE|[53]
09:46:08.0 (44503138)|HEAP_ALLOCATE|[53]|Bytes:33
09:46:08.0 (44527106)|USER_DEBUG|[53]|ERROR|*** Triggering find next approver
09:46:08.0 (44532640)|STATEMENT_EXECUTE|[54]
09:46:08.0 (44557176)|HEAP_ALLOCATE|[54]|Bytes:18
09:46:08.0 (44562347)|HEAP_ALLOCATE|[54]|Bytes:16
09:46:08.0 (44579085)|HEAP_ALLOCATE|[54]|Bytes:4
09:46:08.0 (44617577)|HEAP_ALLOCATE|[54]|Bytes:4
09:46:08.0 (44626720)|HEAP_ALLOCATE|[54]|Bytes:7
09:46:08.0 (44664473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:46:08.0 (44671579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:46:08.0 (45799162)|LIMIT_USAGE|[54]|FUTURE|1|50
09:46:08.0 (45809294)|LIMIT_USAGE|[54]|MAX_ASYNC|1|200
09:46:08.0 (83344523)|METHOD_EXIT|[22]|01pO00000003Sem|Assigned_Approver_TriggerHandler.findCurrentApproversThatHaveApproved()
09:46:08.0 (83359449)|SYSTEM_MODE_EXIT|false
09:46:08.0 (83369701)|METHOD_EXIT|[47]|01pO00000003Sem|Assigned_Approver_TriggerHandler.afterUpdate()
09:46:08.0 (83376641)|METHOD_EXIT|[3]|01pO00000003AAn|TriggerHandler.run()
09:46:08.83 (83391331)|CUMULATIVE_LIMIT_USAGE
09:46:08.83 (83391331)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 1 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:46:08.83 (83391331)|TOTAL_EMAIL_RECIPIENTS_QUEUED|0
09:46:08.83 (83391331)|STATIC_VARIABLE_LIST|
  String:_sfdcAdditionalCodeLocations:0
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  double:MAX_VALUE:0
  long:serialVersionUID:0
  int:SIZE:0
  TriggerHandler.TriggerContext:BEFORE_INSERT:0
  int:MAX_VALUE:0
  TriggerHandler.TriggerContext:AFTER_UNDELETE:0
  String:_sfdcSuppressedCodeLocations:0
  int:MIN_VALUE:0
  char[]:DigitOnes:0
  String:_sfdcSuppressedCodeLocations:0
  int:MIN_EXPONENT:0
  int:MAX_EXPONENT:0
  int:BYTES:0
  char[]:DigitTens:0
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  Boolean:FALSE:0
  double:MIN_VALUE:0
  double:NEGATIVE_INFINITY:0
  char[]:digits:0
  double:NaN:0
  Boolean:TRUE:0
  TriggerHandler.TriggerContext:AFTER_INSERT:0
  TriggerHandler.TriggerContext:AFTER_DELETE:0
  TriggerHandler.TriggerContext:AFTER_UPDATE:0
  String:__sfdcInnerTypes:0
  int:BYTES:0
  Map<String,TriggerHandler.LoopCount>:_static_loopCountMap:0
  Set<String>:_static_bypassedHandlers:0
  int[]:sizeTable:0
  TriggerHandler.TriggerContext:BEFORE_DELETE:0
  TriggerHandler.TriggerContext:BEFORE_UPDATE:0
  int:SIZE:0
  double:POSITIVE_INFINITY:0
  double:MIN_NORMAL:0

09:46:08.83 (83391331)|CUMULATIVE_LIMIT_USAGE_END

09:46:08.0 (86864201)|CODE_UNIT_FINISHED|AssignedApproverTrigger on Assigned_Approver trigger event AfterUpdate for [a0oO0000002tV8h]
09:46:08.0 (88417432)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:01IO0000000Dldu
09:46:08.0 (121525596)|WF_RULE_EVAL_BEGIN|Workflow
09:46:08.0 (121555806)|WF_CRITERIA_BEGIN|[Assigned Approver: Approver-000000074 a0oO0000002tV8h]|Outbound Message - Assigned Approver|01QO00000009PHY|ON_ALL_CHANGES|0
09:46:08.0 (123585872)|WF_RULE_FILTER|[Assigned Approver : Assigned Approver Id not equal to ]
09:46:08.0 (123602862)|WF_RULE_EVAL_VALUE|Approver-000000074
09:46:08.0 (123608022)|WF_CRITERIA_END|true
09:46:08.0 (123991271)|WF_SPOOL_ACTION_BEGIN|Workflow
09:46:08.0 (124051386)|WF_RULE_INVOCATION|[Assigned Approver: Approver-000000074 a0oO0000002tV8h]
09:46:08.0 (124070834)|WF_OUTBOUND_MSG|[Assigned Approver: Approver-000000074 a0oO0000002tV8h]|Id=04kO00000004DCD|CurrentRule:Outbound Message - Assigned Approver (Id=01QO00000009PHY)
09:46:08.0 (124087069)|WF_ACTION| Outbound Message: 1;
09:46:08.0 (124090142)|WF_RULE_EVAL_END
09:46:08.0 (126777587)|WF_ACTIONS_END| Outbound Message: 1;
09:46:08.0 (126789422)|CODE_UNIT_FINISHED|Workflow:01IO0000000Dldu
09:46:08.0 (143914930)|CODE_UNIT_FINISHED|TRIGGERS
09:46:08.0 (143921779)|EXECUTION_FINISHED
09:46:08.149 (149067760)|CUMULATIVE_PROFILING_BEGIN
09:46:08.149 (149067760)|CUMULATIVE_PROFILING|No profiling information for SOQL operations
09:46:08.149 (149067760)|CUMULATIVE_PROFILING|No profiling information for SOSL operations
09:46:08.149 (149067760)|CUMULATIVE_PROFILING|No profiling information for DML operations
09:46:08.149 (149067760)|CUMULATIVE_PROFILING|method invocations|
Trigger.AssignedApproverTrigger: line 3, column 1: public Assigned_Approver_TriggerHandler(): executed 4 times in 46 ms
External entry point: public void invoke(): executed 1 time in 42 ms
Class.TriggerHandler.run: line 47, column 1: public void afterUpdate(): executed 1 time in 40 ms
Class.Assigned_Approver_TriggerHandler.afterUpdate: line 22, column 1: private static void findCurrentApproversThatHaveApproved(): executed 1 time in 40 ms
Class.TriggerHandler.run: line 41, column 1: public void beforeUpdate(): executed 1 time in 3 ms
Class.Assigned_Approver_TriggerHandler.beforeUpdate: line 18, column 1: private static void findCurrentApproversThatHaveApproved(): executed 1 time in 3 ms
Class.TriggerHandler.run: line 35, column 1: private void addToLoopCount(): executed 2 times in 1 ms
Class.TriggerHandler.<init>: line 23, column 1: private void setTriggerContext(): executed 2 times in 1 ms
Class.TriggerHandler.setTriggerContext: line 95, column 1: private void setTriggerContext(String, Boolean): executed 2 times in 1 ms
Class.Assigned_Approver_TriggerHandler.<init>: line 13, column 1: public TriggerHandler(): executed 2 times in 1 ms
Class.Assigned_Approver_TriggerHandler.findCurrentApproversThatHaveApproved: line 53, column 1: global public static void debug(APEX_OBJECT, ANY): executed 1 time in 1 ms

09:46:08.149 (149067760)|CUMULATIVE_PROFILING_END
