34.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:44:35.0 (43101072)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x7bb7b49b","isTriggerExecuting":true}|0x74dee8f3
14:44:35.0 (43105533)|STATEMENT_EXECUTE|[31]
14:44:35.0 (43111863)|METHOD_ENTRY|[33]|01pO00000003AAn|TriggerHandler.validateRun()
14:44:35.0 (43115789)|VARIABLE_SCOPE_BEGIN|[146]|this|TriggerHandler|true|false
14:44:35.0 (43128944)|VARIABLE_ASSIGNMENT|[146]|this|{"context":"0x7bb7b49b","isTriggerExecuting":true}|0x74dee8f3
14:44:35.0 (43132892)|STATEMENT_EXECUTE|[146]
14:44:35.0 (43136995)|STATEMENT_EXECUTE|[147]
14:44:35.0 (43144615)|METHOD_ENTRY|[150]|01pO00000003AAn|TriggerHandler.getHandlerName()
14:44:35.0 (43148451)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
14:44:35.0 (43161912)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x7bb7b49b","isTriggerExecuting":true}|0x74dee8f3
14:44:35.0 (43165574)|STATEMENT_EXECUTE|[157]
14:44:35.0 (43166713)|STATEMENT_EXECUTE|[158]
14:44:35.0 (43247632)|HEAP_ALLOCATE|[158]|Bytes:178
14:44:35.0 (43290836)|HEAP_ALLOCATE|[158]|Bytes:178
14:44:35.0 (43320584)|HEAP_ALLOCATE|[158]|Bytes:32
14:44:35.0 (43330097)|METHOD_EXIT|[150]|01pO00000003AAn|TriggerHandler.getHandlerName()
14:44:35.0 (43345861)|STATEMENT_EXECUTE|[150]
14:44:35.0 (43347935)|STATEMENT_EXECUTE|[153]
14:44:35.0 (43351322)|METHOD_EXIT|[33]|01pO00000003AAn|TriggerHandler.validateRun()
14:44:35.0 (43354267)|STATEMENT_EXECUTE|[33]
14:44:35.0 (43355494)|STATEMENT_EXECUTE|[35]
14:44:35.0 (43360813)|METHOD_ENTRY|[35]|01pO00000003AAn|TriggerHandler.addToLoopCount()
14:44:35.0 (43364616)|VARIABLE_SCOPE_BEGIN|[133]|this|TriggerHandler|true|false
14:44:35.0 (43382954)|VARIABLE_ASSIGNMENT|[133]|this|{"context":"0x7bb7b49b","isTriggerExecuting":true}|0x74dee8f3
14:44:35.0 (43387378)|STATEMENT_EXECUTE|[133]
14:44:35.0 (43388560)|STATEMENT_EXECUTE|[134]
14:44:35.0 (43393962)|METHOD_ENTRY|[134]|01pO00000003AAn|TriggerHandler.getHandlerName()
14:44:35.0 (43397513)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
14:44:35.0 (43410034)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x7bb7b49b","isTriggerExecuting":true}|0x74dee8f3
14:44:35.0 (43413350)|STATEMENT_EXECUTE|[157]
14:44:35.0 (43414374)|STATEMENT_EXECUTE|[158]
14:44:35.0 (43455658)|HEAP_ALLOCATE|[158]|Bytes:178
14:44:35.0 (43497367)|HEAP_ALLOCATE|[158]|Bytes:178
14:44:35.0 (43523343)|HEAP_ALLOCATE|[158]|Bytes:32
14:44:35.0 (43532608)|METHOD_EXIT|[134]|01pO00000003AAn|TriggerHandler.getHandlerName()
14:44:35.0 (43538480)|VARIABLE_SCOPE_BEGIN|[134]|handlerName|String|false|false
14:44:35.0 (43549539)|VARIABLE_ASSIGNMENT|[134]|handlerName|"Assigned_Approver_Tr (12 more) ..."
14:44:35.0 (43563088)|STATEMENT_EXECUTE|[135]
14:44:35.0 (43566983)|METHOD_EXIT|[35]|01pO00000003AAn|TriggerHandler.addToLoopCount()
14:44:35.0 (43812091)|STATEMENT_EXECUTE|[46]
14:44:35.0 (43814964)|STATEMENT_EXECUTE|[47]
14:44:35.0 (43826820)|METHOD_ENTRY|[47]|01pO00000003Sem|Assigned_Approver_TriggerHandler.afterUpdate()
14:44:35.0 (43837955)|VARIABLE_SCOPE_BEGIN|[21]|this|Assigned_Approver_TriggerHandler|true|false
14:44:35.0 (43858436)|VARIABLE_ASSIGNMENT|[21]|this|{"context":"0x7bb7b49b","isTriggerExecuting":true}|0x74dee8f3
14:44:35.0 (43868038)|SYSTEM_MODE_ENTER|false
14:44:35.0 (43873865)|HEAP_ALLOCATE|[22]|Bytes:5
14:44:35.0 (43877613)|STATEMENT_EXECUTE|[21]
14:44:35.0 (43878811)|STATEMENT_EXECUTE|[22]
14:44:35.0 (43886781)|METHOD_ENTRY|[22]|01pO00000003Sem|Assigned_Approver_TriggerHandler.findCurrentApproversThatHaveApproved()
14:44:35.0 (43902544)|HEAP_ALLOCATE|[30]|Bytes:5
14:44:35.0 (43905993)|STATEMENT_EXECUTE|[29]
14:44:35.0 (43907196)|STATEMENT_EXECUTE|[30]
14:44:35.0 (44334247)|HEAP_ALLOCATE|[30]|Bytes:634
14:44:35.0 (44354801)|HEAP_ALLOCATE|[30]|Bytes:654
14:44:35.0 (44371312)|USER_DEBUG|[30]|ERROR|*** Find approvers: (Assigned_Approver__c:{Id=a0oO0000002tAEqIAM, IsDeleted=false, Name=Approver-000000001, CreatedDate=2017-03-09 23:16:38, CreatedById=00528000006B07FAAS, LastModifiedDate=2017-03-27 03:44:35, LastModifiedById=00528000006B07FAAS, SystemModstamp=2017-03-27 03:44:35, LastViewedDate=null, LastReferencedDate=null, Approver__c=00528000004d3msAAA, Gate__c=a0nO0000003wxcXIAQ, Approval_Level__c=1, Approval_Status__c=Approved, Approval_Comments__c=Comments, No_of_Approval_Conditions__c=1, Current_Approver__c=true, Approver_Role__c=null, Wet_Signature_Received__c=false, Wet_Signature_Date__c=null, Decision_Date__c=null, Prospect__c=null})
14:44:35.0 (44380209)|STATEMENT_EXECUTE|[32]
14:44:35.0 (44384910)|HEAP_ALLOCATE|[32]|Bytes:4
14:44:35.0 (44397072)|VARIABLE_SCOPE_BEGIN|[32]|gatesToFindNextApprover|Set<Id>|true|false
14:44:35.0 (44416488)|VARIABLE_ASSIGNMENT|[32]|gatesToFindNextApprover|[]|0x7aeeea78
14:44:35.0 (44448842)|HEAP_ALLOCATE|[33]|Bytes:5
14:44:35.0 (44468773)|VARIABLE_SCOPE_BEGIN|[33]|AA|Assigned_Approver__c|true|false
14:44:35.0 (44647897)|VARIABLE_ASSIGNMENT|[33]|AA|{"Approval_Level__c":"1","LastModifiedDate":"2017-03-27T03:44:35.000Z","Approval_Comments__c":"Comments","IsDeleted":false,"Approver__c":"00528000004d3msAAA","Wet_Signature_Receiv (5 more) ...":false,"Gate__c":"a0nO0000003wxcXIAQ","Name":"Approver-000000001","SystemModstamp":"2017-03-27T03:44:35.000Z","CreatedById":"00528000006B07FAAS","No_of_Approval_Condi (8 more) ...":1,"CreatedDate":"2017-03-09T23:16:38.000Z","Id":"a0oO0000002tAEqIAM","Current_Approver__c":true,"LastModifiedById":"00528000006B07FAAS","Approval_Status__c":"Approved"}|0x79741ca6
14:44:35.0 (44654879)|STATEMENT_EXECUTE|[33]
14:44:35.0 (44656084)|STATEMENT_EXECUTE|[34]
14:44:35.0 (44697178)|VARIABLE_SCOPE_BEGIN|[34]|oldApprover|Assigned_Approver__c|true|false
14:44:35.0 (44932802)|VARIABLE_ASSIGNMENT|[34]|oldApprover|{"Approval_Level__c":"1","LastModifiedDate":"2017-03-27T03:44:21.000Z","Approval_Comments__c":"Comments","IsDeleted":false,"Approver__c":"00528000004d3msAAA","Wet_Signature_Receiv (5 more) ...":false,"Gate__c":"a0nO0000003wxcXIAQ","Name":"Approver-000000001","SystemModstamp":"2017-03-27T03:44:21.000Z","CreatedById":"00528000006B07FAAS","No_of_Approval_Condi (8 more) ...":1,"CreatedDate":"2017-03-09T23:16:38.000Z","Id":"a0oO0000002tAEqIAM","Current_Approver__c":true,"LastModifiedById":"00528000006B07FAAS","Approval_Status__c":"Resubmit"}|0x3f217c7f
14:44:35.0 (44940739)|STATEMENT_EXECUTE|[35]
14:44:35.0 (45168238)|HEAP_ALLOCATE|[35]|Bytes:632
14:44:35.0 (45187569)|HEAP_ALLOCATE|[35]|Bytes:647
14:44:35.0 (45206349)|USER_DEBUG|[35]|ERROR|*** Approvers: Assigned_Approver__c:{Id=a0oO0000002tAEqIAM, IsDeleted=false, Name=Approver-000000001, CreatedDate=2017-03-09 23:16:38, CreatedById=00528000006B07FAAS, LastModifiedDate=2017-03-27 03:44:35, LastModifiedById=00528000006B07FAAS, SystemModstamp=2017-03-27 03:44:35, LastViewedDate=null, LastReferencedDate=null, Approver__c=00528000004d3msAAA, Gate__c=a0nO0000003wxcXIAQ, Approval_Level__c=1, Approval_Status__c=Approved, Approval_Comments__c=Comments, No_of_Approval_Conditions__c=1, Current_Approver__c=true, Approver_Role__c=null, Wet_Signature_Received__c=false, Wet_Signature_Date__c=null, Decision_Date__c=null, Prospect__c=null}
14:44:35.0 (45241179)|STATEMENT_EXECUTE|[37]
14:44:35.0 (45253423)|HEAP_ALLOCATE|[33]|Bytes:5
14:44:35.0 (45266330)|VARIABLE_ASSIGNMENT|[33]|AA|null|
14:44:35.0 (45279385)|STATEMENT_EXECUTE|[52]
14:44:35.0 (45287482)|METHOD_EXIT|[22]|01pO00000003Sem|Assigned_Approver_TriggerHandler.findCurrentApproversThatHaveApproved()
14:44:35.0 (45291534)|SYSTEM_MODE_EXIT|false
14:44:35.0 (45296096)|METHOD_EXIT|[47]|01pO00000003Sem|Assigned_Approver_TriggerHandler.afterUpdate()
14:44:35.0 (45299869)|METHOD_EXIT|[3]|01pO00000003AAn|TriggerHandler.run()
14:44:35.45 (45307143)|CUMULATIVE_LIMIT_USAGE
14:44:35.45 (45307143)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:44:35.45 (45307143)|TOTAL_EMAIL_RECIPIENTS_QUEUED|0
14:44:35.45 (45307143)|STATIC_VARIABLE_LIST|
  String:_sfdcAdditionalCodeLocations:0
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  double:MAX_VALUE:0
  long:serialVersionUID:0
  int:SIZE:0
  TriggerHandler.TriggerContext:BEFORE_INSERT:0
  int:MAX_VALUE:0
  TriggerHandler.TriggerContext:AFTER_UNDELETE:0
  String:_sfdcSuppressedCodeLocations:0
  int:MIN_VALUE:0
  char[]:DigitOnes:0
  String:_sfdcSuppressedCodeLocations:0
  int:MIN_EXPONENT:0
  int:MAX_EXPONENT:0
  int:BYTES:0
  char[]:DigitTens:0
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  Boolean:FALSE:0
  double:MIN_VALUE:0
  double:NEGATIVE_INFINITY:0
  char[]:digits:0
  double:NaN:0
  Boolean:TRUE:0
  TriggerHandler.TriggerContext:AFTER_INSERT:0
  TriggerHandler.TriggerContext:AFTER_DELETE:0
  TriggerHandler.TriggerContext:AFTER_UPDATE:0
  String:__sfdcInnerTypes:0
  int:BYTES:0
  Map<String,TriggerHandler.LoopCount>:_static_loopCountMap:0
  Set<String>:_static_bypassedHandlers:0
  int[]:sizeTable:0
  TriggerHandler.TriggerContext:BEFORE_DELETE:0
  TriggerHandler.TriggerContext:BEFORE_UPDATE:0
  int:SIZE:0
  double:POSITIVE_INFINITY:0
  double:MIN_NORMAL:0

14:44:35.45 (45307143)|CUMULATIVE_LIMIT_USAGE_END

14:44:35.0 (49645508)|CODE_UNIT_FINISHED|AssignedApproverTrigger on Assigned_Approver trigger event AfterUpdate for [a0oO0000002tAEq]
14:44:35.0 (50907491)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:01IO0000000Dldu
14:44:35.0 (76283656)|WF_RULE_EVAL_BEGIN|Workflow
14:44:35.0 (76314337)|WF_CRITERIA_BEGIN|[Assigned Approver: Approver-000000001 a0oO0000002tAEq]|Set Decision Date|01QO00000009UNH|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:44:35.0 (76817408)|WF_RULE_NOT_EVALUATED
14:44:35.0 (76833869)|WF_CRITERIA_BEGIN|[Assigned Approver: Approver-000000001 a0oO0000002tAEq]|Outbound Message - Assigned Approver|01QO00000009PHY|ON_ALL_CHANGES|0
14:44:35.0 (76877806)|WF_RULE_FILTER|[Assigned Approver : Assigned Approver Id not equal to ]
14:44:35.0 (76894901)|WF_RULE_EVAL_VALUE|Approver-000000001
14:44:35.0 (76900113)|WF_CRITERIA_END|true
14:44:35.0 (77250631)|WF_SPOOL_ACTION_BEGIN|Workflow
14:44:35.0 (77276055)|WF_RULE_INVOCATION|[Assigned Approver: Approver-000000001 a0oO0000002tAEq]
14:44:35.0 (77288873)|WF_OUTBOUND_MSG|[Assigned Approver: Approver-000000001 a0oO0000002tAEq]|Id=04kO00000004DCD|CurrentRule:Outbound Message - Assigned Approver (Id=01QO00000009PHY)
14:44:35.0 (77306161)|WF_ACTION| Outbound Message: 1;
14:44:35.0 (77309319)|WF_RULE_EVAL_END
14:44:35.0 (95005712)|WF_ACTIONS_END| Outbound Message: 1;
14:44:35.0 (95025141)|CODE_UNIT_FINISHED|Workflow:01IO0000000Dldu
14:44:35.0 (109959175)|CODE_UNIT_FINISHED|TRIGGERS
14:44:35.0 (109970417)|EXECUTION_FINISHED
14:44:35.115 (115828472)|CUMULATIVE_PROFILING_BEGIN
14:44:35.115 (115828472)|CUMULATIVE_PROFILING|No profiling information for SOQL operations
14:44:35.115 (115828472)|CUMULATIVE_PROFILING|No profiling information for SOSL operations
14:44:35.115 (115828472)|CUMULATIVE_PROFILING|No profiling information for DML operations
14:44:35.115 (115828472)|CUMULATIVE_PROFILING|method invocations|
Trigger.AssignedApproverTrigger: line 3, column 1: public Assigned_Approver_TriggerHandler(): executed 4 times in 7 ms
External entry point: public void invoke(): executed 1 time in 4 ms
Class.TriggerHandler.run: line 41, column 1: public void beforeUpdate(): executed 1 time in 2 ms
Class.Assigned_Approver_TriggerHandler.beforeUpdate: line 18, column 1: private static void findCurrentApproversThatHaveApproved(): executed 1 time in 2 ms
Class.TriggerHandler.run: line 33, column 1: private Boolean validateRun(): executed 2 times in 1 ms
Class.TriggerHandler.run: line 47, column 1: public void afterUpdate(): executed 1 time in 1 ms
Class.TriggerHandler.validateRun: line 150, column 1: private String getHandlerName(): executed 4 times in 1 ms
Class.TriggerHandler.getHandlerName: line 158, column 1: public static String valueOf(Object): executed 16 times in 1 ms
Class.Assigned_Approver_TriggerHandler.afterUpdate: line 22, column 1: private static void findCurrentApproversThatHaveApproved(): executed 1 time in 1 ms
Class.Assigned_Approver_TriggerHandler.findCurrentApproversThatHaveApproved: line 30, column 1: public static String valueOf(Object): executed 4 times in 1 ms
Class.TriggerHandler.run: line 35, column 1: private void addToLoopCount(): executed 2 times in 0 ms

14:44:35.115 (115828472)|CUMULATIVE_PROFILING_END
