34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
04:56:04.2 (19675644)|STATEMENT_EXECUTE|[150]
04:56:04.2 (19679325)|HEAP_ALLOCATE|[150]|Bytes:4
04:56:04.2 (19689684)|VARIABLE_SCOPE_BEGIN|[150]|UserIds|Set<String>|true|false
04:56:04.2 (19700052)|VARIABLE_ASSIGNMENT|[150]|UserIds|[]|0x4e72cebe
04:56:04.2 (19702385)|STATEMENT_EXECUTE|[151]
04:56:04.2 (19706115)|HEAP_ALLOCATE|[151]|Bytes:4
04:56:04.2 (19710862)|VARIABLE_SCOPE_BEGIN|[151]|groupedByRole|Map<String,Set<String>>|true|false
04:56:04.2 (19718199)|VARIABLE_ASSIGNMENT|[151]|groupedByRole|{}|0x26b50439
04:56:04.2 (19736368)|STATEMENT_EXECUTE|[154]
04:56:04.2 (19738078)|STATEMENT_EXECUTE|[155]
04:56:04.2 (19786645)|VARIABLE_ASSIGNMENT|[155]|groupedByRole|{"Account Manager":["00528000006B07FAAS"]}|0x1e0ed435
04:56:04.2 (19820241)|STATEMENT_EXECUTE|[163]
04:56:04.2 (19822206)|STATEMENT_EXECUTE|[164]
04:56:04.2 (19826622)|HEAP_ALLOCATE|[164]|Bytes:4
04:56:04.2 (19844838)|VARIABLE_SCOPE_BEGIN|[164]|UserIdsNew|Set<String>|true|false
04:56:04.2 (19855943)|VARIABLE_ASSIGNMENT|[164]|UserIdsNew|[]|0x66203cd7
04:56:04.2 (19858284)|STATEMENT_EXECUTE|[165]
04:56:04.2 (19890135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:56:04.2 (19898089)|STATEMENT_EXECUTE|[166]
04:56:04.2 (19926945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
04:56:04.2 (19936937)|METHOD_ENTRY|[149]||Database.QueryLocatorIterator.hasNext()
04:56:04.2 (19951337)|METHOD_EXIT|[149]||Database.QueryLocatorIterator.hasNext()
04:56:04.2 (19959322)|VARIABLE_ASSIGNMENT|[149]|OTM|null|
04:56:04.2 (19968721)|STATEMENT_EXECUTE|[179]
04:56:04.2 (19976936)|METHOD_EXIT|[55]|01pO00000003HJI|Email_Alert_Class.getOppTeamMembers(Set<Id>)
04:56:04.2 (19980978)|VARIABLE_SCOPE_BEGIN|[55]|MapOppToOppTeamMemberGroupedByRole|Map<Id,Map<String,Set<String>>>|true|false
04:56:04.2 (19995720)|VARIABLE_ASSIGNMENT|[55]|MapOppToOppTeamMemberGroupedByRole|{"006O0000008ju1ZIAQ":{"Account Manager":["00528000006B07FAAS"],"Channel Manager":["005O0000003t7anIAA"]}}|0x2ce29a9b
04:56:04.2 (20030218)|HEAP_ALLOCATE|[57]|Bytes:5
04:56:04.2 (20041897)|HEAP_ALLOCATE|[57]|Bytes:36
04:56:04.2 (20047444)|VARIABLE_SCOPE_BEGIN|[57]|EM|Email_Alert_Class.EmailMessage|true|false
04:56:04.2 (20160043)|VARIABLE_ASSIGNMENT|[57]|EM|{"OppID":"006O0000008ju1ZIAQ","sendToAllApprovers":false,"sendToBDM":false,"sendToCentralEmailAddress":false,"sendToPDM":true,"sendToPreContractGroup":false}|0x4c538494
04:56:04.2 (20164927)|STATEMENT_EXECUTE|[57]
04:56:04.2 (20166404)|STATEMENT_EXECUTE|[58]
04:56:04.2 (20213722)|VARIABLE_SCOPE_BEGIN|[58]|message|Messaging.SingleEmailMessage|true|false
04:56:04.2 (20271294)|VARIABLE_ASSIGNMENT|[58]|message|"common.api.soap.wsdl.SingleEmailMessage@377b096f"|0x6f243600
04:56:04.2 (20275508)|STATEMENT_EXECUTE|[59]
04:56:04.2 (20280695)|HEAP_ALLOCATE|[59]|Bytes:4
04:56:04.2 (20305127)|VARIABLE_SCOPE_BEGIN|[59]|toAddresses|Set<String>|true|false
04:56:04.2 (20317475)|VARIABLE_ASSIGNMENT|[59]|toAddresses|[]|0x61be6311
04:56:04.2 (20322995)|STATEMENT_EXECUTE|[62]
04:56:04.2 (20325370)|STATEMENT_EXECUTE|[67]
04:56:04.2 (20326620)|STATEMENT_EXECUTE|[72]
04:56:04.2 (20363668)|VARIABLE_SCOPE_BEGIN|[72]|groupedByRole|Map<String,Set<String>>|true|false
04:56:04.2 (20378156)|VARIABLE_ASSIGNMENT|[72]|groupedByRole|{"Account Manager":["00528000006B07FAAS"],"Channel Manager":["005O0000003t7anIAA"]}|0x1e0ed435
04:56:04.2 (20381253)|STATEMENT_EXECUTE|[73]
04:56:04.2 (20529929)|HEAP_ALLOCATE|[73]|Bytes:19
04:56:04.2 (20595238)|HEAP_ALLOCATE|[73]|Bytes:76
04:56:04.2 (20616222)|HEAP_ALLOCATE|[73]|Bytes:95
04:56:04.2 (20642461)|USER_DEBUG|[73]|ERROR|*** groupedByRole: {Account Manager={00528000006B07FAAS}, Channel Manager={005O0000003t7anIAA}}
04:56:04.2 (20651320)|STATEMENT_EXECUTE|[76]
04:56:04.2 (20653120)|STATEMENT_EXECUTE|[77]
04:56:04.2 (20658147)|HEAP_ALLOCATE|[77]|Bytes:16
04:56:04.2 (20661264)|HEAP_ALLOCATE|[77]|Bytes:15
04:56:04.2 (20717951)|HEAP_ALLOCATE|[77]|Bytes:20
04:56:04.2 (20729252)|HEAP_ALLOCATE|[77]|Bytes:36
04:56:04.2 (20742875)|USER_DEBUG|[77]|ERROR|*** Adding PDM: {005O0000003t7anIAA}
04:56:04.2 (20747878)|STATEMENT_EXECUTE|[78]
04:56:04.2 (20784861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:56:04.2 (20788380)|HEAP_ALLOCATE|[78]|Bytes:4
04:56:04.2 (20796106)|STATEMENT_EXECUTE|[81]
04:56:04.2 (20798827)|STATEMENT_EXECUTE|[85]
04:56:04.2 (20800838)|STATEMENT_EXECUTE|[89]
04:56:04.2 (20802013)|STATEMENT_EXECUTE|[96]
04:56:04.2 (20806164)|HEAP_ALLOCATE|[96]|Bytes:17
04:56:04.2 (20835459)|HEAP_ALLOCATE|[96]|Bytes:20
04:56:04.2 (20848149)|HEAP_ALLOCATE|[96]|Bytes:37
04:56:04.2 (20860977)|USER_DEBUG|[96]|ERROR|*** toAddresses: {005O0000003t7anIAA}
04:56:04.2 (20866176)|STATEMENT_EXECUTE|[98]
04:56:04.2 (20872550)|HEAP_ALLOCATE|[98]|Bytes:4
04:56:04.2 (20899994)|HEAP_ALLOCATE|[98]|Bytes:4
04:56:04.2 (20934172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
04:56:04.2 (20973980)|STATEMENT_EXECUTE|[99]
04:56:04.2 (20976121)|STATEMENT_EXECUTE|[103]
04:56:04.2 (21002024)|STATEMENT_EXECUTE|[104]
04:56:04.2 (21007239)|HEAP_ALLOCATE|[104]|Bytes:6
04:56:04.2 (21040360)|STATEMENT_EXECUTE|[105]
04:56:04.2 (21043765)|HEAP_ALLOCATE|[105]|Bytes:25
04:56:04.2 (21066311)|STATEMENT_EXECUTE|[108]
04:56:04.2 (21099608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:56:04.2 (21115178)|HEAP_ALLOCATE|[57]|Bytes:5
04:56:04.2 (21130788)|VARIABLE_ASSIGNMENT|[57]|EM|null|
04:56:04.2 (21316593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
04:56:04.61 (61458827)|ENTERING_MANAGED_PKG|APXTConga4
04:56:04.61 (66800181)|SOQL_EXECUTE_BEGIN|[46]|Aggregations:0|SELECT id, APXTConga4__WhatId__c FROM APXTConga4__Conga_Email_Staging__c 
04:56:04.61 (70720725)|SOQL_EXECUTE_END|[46]|Rows:0
04:56:04.71 (71136525)|CUMULATIVE_LIMIT_USAGE
04:56:04.71 (71136525)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 1 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

04:56:04.71 (71136525)|LIMIT_USAGE_FOR_NS|APXTConga4|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

04:56:04.71 (71136525)|CUMULATIVE_LIMIT_USAGE_END

04:56:04.2 (211192302)|EMAIL_QUEUE|[112]|subject: Test 2, bccSender: false, saveAsActivity: true, useSignature: true, toAddresses: [005O0000003t7anIAA], whatId: 006O0000008ju1Z, plainTextBody: This is the message body., 
04:56:04.2 (211254017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
04:56:04.2 (211280428)|HEAP_ALLOCATE|[112]|Bytes:8
04:56:04.2 (211435546)|HEAP_ALLOCATE|[112]|Bytes:5
04:56:04.2 (211537038)|HEAP_ALLOCATE|[112]|Bytes:4
04:56:04.2 (211564696)|VARIABLE_SCOPE_BEGIN|[112]|SendResult|Messaging.SendEmailResult|true|false
04:56:04.2 (211652673)|VARIABLE_ASSIGNMENT|[112]|SendResult|"common.api.soap.wsdl.SendEmailResult@716b0d56"|0x33386b1e
04:56:04.2 (211659994)|STATEMENT_EXECUTE|[112]
04:56:04.2 (211674828)|HEAP_ALLOCATE|[112]|Bytes:5
04:56:04.2 (211688546)|VARIABLE_ASSIGNMENT|[112]|SendResult|null|
04:56:04.2 (211702359)|METHOD_EXIT|[3]|01pO00000003HJI|Email_Alert_Class.sendEmails()
04:56:04.2 (211709749)|SYSTEM_MODE_EXIT|false
04:56:04.384 (384856955)|CUMULATIVE_LIMIT_USAGE
04:56:04.384 (384856955)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 1 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

04:56:04.384 (384856955)|LIMIT_USAGE_FOR_NS|APXTConga4|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

04:56:04.384 (384856955)|CUMULATIVE_LIMIT_USAGE_END

04:56:04.2 (384930144)|CODE_UNIT_FINISHED|execute_anonymous_apex
04:56:04.2 (386708164)|EXECUTION_FINISHED
