34.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:00:57.0 (138218813)|VARIABLE_ASSIGNMENT|[146]|this|{"context":"0x2593ca6a","isTriggerExecuting":true}|0x2de2a44a
14:00:57.0 (138227557)|STATEMENT_EXECUTE|[146]
14:00:57.0 (138234712)|STATEMENT_EXECUTE|[147]
14:00:57.0 (138244977)|METHOD_ENTRY|[150]|01pO00000003AAn|TriggerHandler.getHandlerName()
14:00:57.0 (138260095)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
14:00:57.0 (138275981)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x2593ca6a","isTriggerExecuting":true}|0x2de2a44a
14:00:57.0 (138285192)|STATEMENT_EXECUTE|[157]
14:00:57.0 (138286573)|STATEMENT_EXECUTE|[158]
14:00:57.0 (138382122)|HEAP_ALLOCATE|[158]|Bytes:379
14:00:57.0 (138453417)|HEAP_ALLOCATE|[158]|Bytes:379
14:00:57.0 (138468998)|HEAP_ALLOCATE|[158]|Bytes:1
14:00:57.0 (138502202)|HEAP_ALLOCATE|[158]|Bytes:25
14:00:57.0 (138512540)|METHOD_EXIT|[150]|01pO00000003AAn|TriggerHandler.getHandlerName()
14:00:57.0 (138529075)|STATEMENT_EXECUTE|[150]
14:00:57.0 (138531075)|STATEMENT_EXECUTE|[153]
14:00:57.0 (138534600)|METHOD_EXIT|[33]|01pO00000003AAn|TriggerHandler.validateRun()
14:00:57.0 (138537923)|STATEMENT_EXECUTE|[33]
14:00:57.0 (138539473)|STATEMENT_EXECUTE|[35]
14:00:57.0 (138546938)|METHOD_ENTRY|[35]|01pO00000003AAn|TriggerHandler.addToLoopCount()
14:00:57.0 (138568507)|VARIABLE_SCOPE_BEGIN|[133]|this|TriggerHandler|true|false
14:00:57.0 (138610940)|VARIABLE_ASSIGNMENT|[133]|this|{"context":"0x2593ca6a","isTriggerExecuting":true}|0x2de2a44a
14:00:57.0 (138623019)|STATEMENT_EXECUTE|[133]
14:00:57.0 (138624421)|STATEMENT_EXECUTE|[134]
14:00:57.0 (138633949)|METHOD_ENTRY|[134]|01pO00000003AAn|TriggerHandler.getHandlerName()
14:00:57.0 (138645783)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
14:00:57.0 (138684983)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x2593ca6a","isTriggerExecuting":true}|0x2de2a44a
14:00:57.0 (138699428)|STATEMENT_EXECUTE|[157]
14:00:57.0 (138702371)|STATEMENT_EXECUTE|[158]
14:00:57.0 (138757733)|HEAP_ALLOCATE|[158]|Bytes:379
14:00:57.0 (138808768)|HEAP_ALLOCATE|[158]|Bytes:379
14:00:57.0 (138835431)|HEAP_ALLOCATE|[158]|Bytes:25
14:00:57.0 (138844869)|METHOD_EXIT|[134]|01pO00000003AAn|TriggerHandler.getHandlerName()
14:00:57.0 (138849550)|VARIABLE_SCOPE_BEGIN|[134]|handlerName|String|false|false
14:00:57.0 (138860465)|VARIABLE_ASSIGNMENT|[134]|handlerName|"opportunityTriggerHa (5 more) ..."
14:00:57.0 (138898160)|STATEMENT_EXECUTE|[135]
14:00:57.0 (138917865)|METHOD_EXIT|[35]|01pO00000003AAn|TriggerHandler.addToLoopCount()
14:00:57.0 (139026939)|STATEMENT_EXECUTE|[38]
14:00:57.0 (139031821)|STATEMENT_EXECUTE|[39]
14:00:57.0 (139044197)|METHOD_ENTRY|[39]|01pO00000003AAn|TriggerHandler.beforeInsert()
14:00:57.0 (139065527)|VARIABLE_SCOPE_BEGIN|[167]|this|TriggerHandler|true|false
14:00:57.0 (139084768)|VARIABLE_ASSIGNMENT|[167]|this|{"context":"0x2593ca6a","isTriggerExecuting":true}|0x2de2a44a
14:00:57.0 (139094695)|STATEMENT_EXECUTE|[167]
14:00:57.0 (139100858)|METHOD_EXIT|[39]|01pO00000003AAn|TriggerHandler.beforeInsert()
14:00:57.0 (139105800)|METHOD_EXIT|[4]|01pO00000003AAn|TriggerHandler.run()
14:00:57.139 (139114020)|CUMULATIVE_LIMIT_USAGE
14:00:57.139 (139114020)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:00:57.139 (139114020)|TOTAL_EMAIL_RECIPIENTS_QUEUED|0
14:00:57.139 (139114020)|STATIC_VARIABLE_LIST|
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  double:MAX_VALUE:0
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  String:_static_PRATemplateRecordTypeID:0
  Boolean:_static_runOnce:0
  int:SIZE:0
  TriggerHandler.TriggerContext:BEFORE_INSERT:0
  int:MAX_VALUE:0
  TriggerHandler.TriggerContext:AFTER_UNDELETE:0
  Boolean:_static_recursion:0
  int:MIN_VALUE:0
  char[]:DigitOnes:0
  String:_static_KCRATemplateRecordTypeID:0
  int:MIN_EXPONENT:0
  String:_sfdcSuppressedCodeLocations:0
  int:MAX_EXPONENT:0
  String:_static_PRARecordTypeID:0
  int:BYTES:0
  char[]:DigitTens:0
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  Boolean:FALSE:0
  double:MIN_VALUE:0
  double:NEGATIVE_INFINITY:0
  char[]:digits:0
  double:NaN:0
  Boolean:TRUE:0
  TriggerHandler.TriggerContext:AFTER_INSERT:0
  Boolean:_static_isTest:0
  TriggerHandler.TriggerContext:AFTER_DELETE:0
  TriggerHandler.TriggerContext:AFTER_UPDATE:0
  String:__sfdcInnerTypes:0
  int:BYTES:0
  Map<String,TriggerHandler.LoopCount>:_static_loopCountMap:0
  Set<String>:_static_bypassedHandlers:0
  int[]:sizeTable:0
  TriggerHandler.TriggerContext:BEFORE_DELETE:0
  String:_sfdcAdditionalCodeLocations:0
  TriggerHandler.TriggerContext:BEFORE_UPDATE:0
  int:SIZE:0
  double:POSITIVE_INFINITY:0
  double:MIN_NORMAL:0
  String:_static_KCRARecordTypeID:0

14:00:57.139 (139114020)|CUMULATIVE_LIMIT_USAGE_END

14:00:57.0 (140473007)|CODE_UNIT_FINISHED|opportunityTrigger on Opportunity trigger event BeforeInsert for [new]
14:00:57.0 (170159184)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Opportunity:new
14:00:57.0 (170176806)|VALIDATION_RULE|03dO00000000vWR|CANDY_Tender_No_mandatory_at_Gate_4
14:00:57.0 (170345062)|VALIDATION_FORMULA|AND(ISBLANK(Value_of_Managed_Works__c ), 
ISPICKVAL(StageName, "Gate 4"))|Value_of_Managed_Works__c=1000000 , StageName=New
14:00:57.0 (170352603)|VALIDATION_PASS
14:00:57.0 (170354368)|VALIDATION_RULE|03dO00000000vKk|Enforce_EOI_AND_PQ_Dates
14:00:57.0 (170532834)|VALIDATION_FORMULA|AND( 
Non_Binding_Proposal_Required__c = TRUE, 
OR(
ISBLANK( EOI_PQ_Start_Date__c),
ISBLANK( EOI_PQ_Close_Date__c)))|EOI_PQ_Close_Date__c=null , Non_Binding_Proposal_Required__c=0 , EOI_PQ_Start_Date__c=null
14:00:57.0 (170538707)|VALIDATION_PASS
14:00:57.0 (170540191)|VALIDATION_RULE|03dO00000000vWW|Make_PCG_mandatory_at_Gate_2
14:00:57.0 (170792120)|VALIDATION_FORMULA|AND( 
ISPICKVAL(StageName, "Gate 2"), 
ISBLANK(TEXT(A_PCG_Is_Required_From__c)))|A_PCG_Is_Required_From__c=null , StageName=New
14:00:57.0 (170798071)|VALIDATION_PASS
14:00:57.0 (170799544)|VALIDATION_RULE|03dO000000011W3|Must_enter_a_Reason_for_Status_if_Dead
14:00:57.0 (170987823)|VALIDATION_FORMULA|AND(OR(ISPICKVAL(Prospect_Status__c, 'Dead - Prequalified but Declined'), ISPICKVAL(Prospect_Status__c, 'Dead - Unsuitable for JH')), ISBLANK( Reason_for_Status__c))|Prospect_Status__c=Prospect , Reason_for_Status__c=null
14:00:57.0 (170994590)|VALIDATION_PASS
14:00:57.0 (170996138)|VALIDATION_RULE|03dO00000000vKz|Populate_District_if_Country_is_Aust
14:00:57.0 (171150210)|VALIDATION_FORMULA|AND(
ISPICKVAL( Country__c, "Australia"),
ISBLANK(TEXT( District__c )))|Country__c=Australia , District__c=Northern Melbourne
14:00:57.0 (171156326)|VALIDATION_PASS
14:00:57.0 (171157838)|VALIDATION_RULE|03dO00000000vKp|Populate_State_if_Country_is_Australia
14:00:57.0 (171305558)|VALIDATION_FORMULA|AND(
ISPICKVAL( Country__c, "Australia"),
ISBLANK(TEXT(State__c)))|Country__c=Australia , State__c=Victoria
14:00:57.0 (171311448)|VALIDATION_PASS
14:00:57.0 (171312965)|VALIDATION_RULE|03dO00000000vL9|Populate_value_of_managed_works
14:00:57.0 (171525078)|VALIDATION_FORMULA|AND(ISBLANK( Value_of_Managed_Works__c ),
OR(
ISPICKVAL( Contract_Risk__c, "Managing Contractor"),
ISPICKVAL( Contract_Risk__c, "Construction Management")))|Value_of_Managed_Works__c=1000000 , Contract_Risk__c=Managing Contractor
14:00:57.0 (171533063)|VALIDATION_PASS
14:00:57.0 (171535237)|VALIDATION_RULE|03dO00000000vLT|Winning_Strategy_Other_Custom_Heading
14:00:57.0 (171764698)|VALIDATION_FORMULA|AND(LEN( Other__c )  > 0,
ISBLANK( Other_Custom_Heading__c ))|Other__c= , Other_Custom_Heading__c=null
14:00:57.0 (171770433)|VALIDATION_PASS
14:00:57.0 (171799023)|CODE_UNIT_FINISHED|Validation:Opportunity:new
14:00:57.0 (284612433)|CODE_UNIT_STARTED|[EXTERNAL]|01qO00000000SDP|opportunityTrigger on Opportunity trigger event AfterInsert for [006O0000008l2Li]
14:00:57.0 (284648883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:00:57.0 (284736958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:00:57.0 (284749904)|VARIABLE_SCOPE_BEGIN|[1]|this|opportunityTrigger|true|false
14:00:57.0 (284782288)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x685d4ee8
14:00:57.0 (284807924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:00:57.0 (284813666)|VARIABLE_SCOPE_BEGIN|[1]|this|opportunityTrigger|true|false
14:00:57.0 (284823518)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x685d4ee8
14:00:57.0 (284831933)|STATEMENT_EXECUTE|[1]
14:00:57.0 (284835067)|STATEMENT_EXECUTE|[4]
14:00:57.0 (284843349)|HEAP_ALLOCATE|[4]|Bytes:12
14:00:57.0 (284862865)|CONSTRUCTOR_ENTRY|[4]|01pO0000000371i|<init>()
14:00:57.0 (284872572)|VARIABLE_SCOPE_BEGIN|[22]|this|opportunityTriggerHandler|true|false
14:00:57.0 (284898722)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x2fc6857e
14:00:57.0 (284903531)|STATEMENT_EXECUTE|[13]
14:00:57.0 (284910398)|CONSTRUCTOR_ENTRY|[22]|01pO00000003AAn|<init>()
14:00:57.0 (284915725)|VARIABLE_SCOPE_BEGIN|[22]|this|TriggerHandler|true|false
14:00:57.0 (284926664)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x2fc6857e
14:00:57.0 (284929489)|STATEMENT_EXECUTE|[1]
14:00:57.0 (284930799)|STATEMENT_EXECUTE|[9]
14:00:57.0 (284932091)|STATEMENT_EXECUTE|[13]
14:00:57.0 (284971053)|STATEMENT_EXECUTE|[22]
14:00:57.0 (284974263)|STATEMENT_EXECUTE|[23]
14:00:57.0 (284986737)|METHOD_ENTRY|[23]|01pO00000003AAn|TriggerHandler.setTriggerContext()
14:00:57.0 (284992852)|VARIABLE_SCOPE_BEGIN|[94]|this|TriggerHandler|true|false
14:00:57.0 (285007001)|VARIABLE_ASSIGNMENT|[94]|this|{}|0x2fc6857e
14:00:57.0 (285020068)|STATEMENT_EXECUTE|[94]
14:00:57.0 (285021661)|STATEMENT_EXECUTE|[95]
14:00:57.0 (285031175)|METHOD_ENTRY|[95]|01pO00000003AAn|TriggerHandler.setTriggerContext(String, Boolean)
14:00:57.0 (285036154)|VARIABLE_SCOPE_BEGIN|[99]|this|TriggerHandler|true|false
14:00:57.0 (285047290)|VARIABLE_ASSIGNMENT|[99]|this|{}|0x2fc6857e
14:00:57.0 (285049771)|VARIABLE_SCOPE_BEGIN|[99]|ctx|String|false|false
14:00:57.0 (285053945)|VARIABLE_ASSIGNMENT|[99]|ctx|null
14:00:57.0 (285062953)|VARIABLE_SCOPE_BEGIN|[99]|testMode|Boolean|false|false
14:00:57.0 (285067152)|VARIABLE_ASSIGNMENT|[99]|testMode|false
14:00:57.0 (285074684)|STATEMENT_EXECUTE|[99]
14:00:57.0 (285086452)|STATEMENT_EXECUTE|[103]
14:00:57.0 (285088248)|STATEMENT_EXECUTE|[104]
14:00:57.0 (285094033)|HEAP_ALLOCATE|[104]|Bytes:5
14:00:57.0 (285133453)|STATEMENT_EXECUTE|[117]
14:00:57.0 (285135847)|STATEMENT_EXECUTE|[118]
14:00:57.0 (285152846)|METHOD_EXIT|[95]|01pO00000003AAn|TriggerHandler.setTriggerContext(String, Boolean)
14:00:57.0 (285158855)|METHOD_EXIT|[23]|01pO00000003AAn|TriggerHandler.setTriggerContext()
14:00:57.0 (285163626)|CONSTRUCTOR_EXIT|[22]|01pO00000003AAn|<init>()
14:00:57.0 (285166031)|STATEMENT_EXECUTE|[22]
14:00:57.0 (285168996)|CONSTRUCTOR_EXIT|[4]|01pO0000000371i|<init>()
14:00:57.0 (285174967)|METHOD_ENTRY|[4]|01pO00000003AAn|TriggerHandler.run()
14:00:57.0 (285178839)|VARIABLE_SCOPE_BEGIN|[31]|this|TriggerHandler|true|false
14:00:57.0 (285199410)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x180b53ab","isTriggerExecuting":true}|0x2fc6857e
14:00:57.0 (285208898)|STATEMENT_EXECUTE|[31]
14:00:57.0 (285215779)|METHOD_ENTRY|[33]|01pO00000003AAn|TriggerHandler.validateRun()
14:00:57.0 (285220867)|VARIABLE_SCOPE_BEGIN|[146]|this|TriggerHandler|true|false
14:00:57.0 (285235186)|VARIABLE_ASSIGNMENT|[146]|this|{"context":"0x180b53ab","isTriggerExecuting":true}|0x2fc6857e
14:00:57.0 (285242759)|STATEMENT_EXECUTE|[146]
14:00:57.0 (285248351)|STATEMENT_EXECUTE|[147]
14:00:57.0 (285255933)|METHOD_ENTRY|[150]|01pO00000003AAn|TriggerHandler.getHandlerName()
14:00:57.0 (285260584)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
14:00:57.0 (285285215)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x180b53ab","isTriggerExecuting":true}|0x2fc6857e
14:00:57.0 (285294292)|STATEMENT_EXECUTE|[157]
14:00:57.0 (285295867)|STATEMENT_EXECUTE|[158]
14:00:57.0 (285416819)|HEAP_ALLOCATE|[158]|Bytes:378
14:00:57.0 (285512577)|HEAP_ALLOCATE|[158]|Bytes:378
14:00:57.0 (285572160)|HEAP_ALLOCATE|[158]|Bytes:25
14:00:57.0 (285590668)|METHOD_EXIT|[150]|01pO00000003AAn|TriggerHandler.getHandlerName()
14:00:57.0 (285619851)|STATEMENT_EXECUTE|[150]
14:00:57.0 (285624313)|STATEMENT_EXECUTE|[153]
14:00:57.0 (285632754)|METHOD_EXIT|[33]|01pO00000003AAn|TriggerHandler.validateRun()
14:00:57.0 (285637744)|STATEMENT_EXECUTE|[33]
14:00:57.0 (285639125)|STATEMENT_EXECUTE|[35]
14:00:57.0 (285645886)|METHOD_ENTRY|[35]|01pO00000003AAn|TriggerHandler.addToLoopCount()
14:00:57.0 (285650885)|VARIABLE_SCOPE_BEGIN|[133]|this|TriggerHandler|true|false
14:00:57.0 (285687301)|VARIABLE_ASSIGNMENT|[133]|this|{"context":"0x180b53ab","isTriggerExecuting":true}|0x2fc6857e
14:00:57.0 (285698836)|STATEMENT_EXECUTE|[133]
14:00:57.0 (285700582)|STATEMENT_EXECUTE|[134]
14:00:57.0 (285707515)|METHOD_ENTRY|[134]|01pO00000003AAn|TriggerHandler.getHandlerName()
14:00:57.0 (285712274)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
14:00:57.0 (285728268)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x180b53ab","isTriggerExecuting":true}|0x2fc6857e
14:00:57.0 (285735250)|STATEMENT_EXECUTE|[157]
14:00:57.0 (285736652)|STATEMENT_EXECUTE|[158]
14:00:57.0 (285789298)|HEAP_ALLOCATE|[158]|Bytes:378
14:00:57.0 (285840807)|HEAP_ALLOCATE|[158]|Bytes:378
14:00:57.0 (285867346)|HEAP_ALLOCATE|[158]|Bytes:25
14:00:57.0 (285876933)|METHOD_EXIT|[134]|01pO00000003AAn|TriggerHandler.getHandlerName()
14:00:57.0 (285882912)|VARIABLE_SCOPE_BEGIN|[134]|handlerName|String|false|false
14:00:57.0 (285894393)|VARIABLE_ASSIGNMENT|[134]|handlerName|"opportunityTriggerHa (5 more) ..."
14:00:57.0 (285910810)|STATEMENT_EXECUTE|[135]
14:00:57.0 (285915083)|METHOD_EXIT|[35]|01pO00000003AAn|TriggerHandler.addToLoopCount()
14:00:57.0 (286089488)|STATEMENT_EXECUTE|[44]
14:00:57.0 (286092875)|STATEMENT_EXECUTE|[45]
14:00:57.0 (286107417)|METHOD_ENTRY|[45]|01pO0000000371i|opportunityTriggerHandler.afterInsert()
14:00:57.0 (286132097)|VARIABLE_SCOPE_BEGIN|[26]|this|opportunityTriggerHandler|true|false
14:00:57.0 (286151107)|VARIABLE_ASSIGNMENT|[26]|this|{"context":"0x180b53ab","isTriggerExecuting":true}|0x2fc6857e
14:00:57.0 (286162367)|STATEMENT_EXECUTE|[26]
14:00:57.0 (286163882)|STATEMENT_EXECUTE|[27]
14:00:57.0 (286176167)|METHOD_ENTRY|[27]|01pO0000000371i|opportunityTriggerHandler.insertKCRAitems()
14:00:57.0 (286196048)|VARIABLE_SCOPE_BEGIN|[45]|this|opportunityTriggerHandler|true|false
14:00:57.0 (286212667)|VARIABLE_ASSIGNMENT|[45]|this|{"context":"0x180b53ab","isTriggerExecuting":true}|0x2fc6857e
14:00:57.0 (286225388)|STATEMENT_EXECUTE|[45]
14:00:57.0 (286226887)|STATEMENT_EXECUTE|[46]
14:00:57.0 (286286494)|HEAP_ALLOCATE|[46]|Bytes:4
14:00:57.0 (286346705)|VARIABLE_SCOPE_BEGIN|[46]|KCRAItemsToCreate|List<Key_Commercial_Risks_Approvals__c>|true|false
14:00:57.0 (286355441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:00:57.0 (286365208)|VARIABLE_ASSIGNMENT|[46]|KCRAItemsToCreate|[]|0xdce9a92
14:00:57.0 (286368146)|STATEMENT_EXECUTE|[47]
14:00:57.0 (286373173)|HEAP_ALLOCATE|[47]|Bytes:133
14:00:57.0 (286384230)|HEAP_ALLOCATE|[47]|Bytes:4
14:00:57.0 (286394244)|HEAP_ALLOCATE|[47]|Bytes:7
14:00:57.0 (286733520)|SOQL_EXECUTE_BEGIN|[47]|Aggregations:0|SELECT name, ItemNo__c, Approved__c, KCRA_Item__c, Applicable__c FROM Key_Commercial_Risks_Approvals__c WHERE RecordTypeId = :tmpVar1
14:00:57.0 (286743841)|LIMIT_USAGE|[47]|SOQL|1|100
14:00:57.0 (286751064)|LIMIT_USAGE|[47]|AGGS|0|300
14:00:57.0 (288889455)|SOQL_EXECUTE_END|[47]|Rows:0
14:00:57.0 (288899024)|LIMIT_USAGE|[47]|SOQL_ROWS|0|50000
14:00:57.0 (288916238)|HEAP_ALLOCATE|[47]|Bytes:4
14:00:57.0 (288927678)|HEAP_ALLOCATE|[47]|Bytes:0
14:00:57.0 (288958952)|HEAP_ALLOCATE|[47]|Bytes:4
14:00:57.0 (288979907)|VARIABLE_SCOPE_BEGIN|[47]|KCRATemplateItems|List<Key_Commercial_Risks_Approvals__c>|true|false
14:00:57.0 (288996320)|VARIABLE_ASSIGNMENT|[47]|KCRATemplateItems|[]|0x7708733a
14:00:57.0 (289245488)|HEAP_ALLOCATE|[50]|Bytes:5
14:00:57.0 (289274458)|VARIABLE_SCOPE_BEGIN|[50]|opp|Opportunity|true|false
14:00:57.0 (319095083)|VARIABLE_ASSIGNMENT|[50]|opp|{"LastModifiedDate":"2017-03-28T03:00:57.000Z","Regional_Business__c":"a0BO000000F4DiNMAV","TSF_Gate_Status__c":"Not Applicable","Contract_Risk__c":"Managing Contractor","CloseDate":"2017-03-28T00:00:00.000Z","HasOpenActivity":false,"Budget_Confirmed__c":false,"Overall_Prospect_Val (5 more) ...":100000,"Less_Cost_Recoveries (10 more) ...":0,"District__c":"Northern Melbourne","Value_of_Managed_Wor (5 more) ...":1000000,"State__c":"Victoria","D_I_Involvement__c":false,"IsDeleted":false,"Non_Binding_Proposal (12 more) ...":false,"Net_Budget_Post_Tend (5 more) ...":0,"Parent_Company_Guara (11 more) ...":" ","Detailed_Description (3 more) ...":"test","ROI_Analysis_Complet (5 more) ...":false,"PPP_or_Third_Party_F (16 more) ...":false,"Executive_Summary__c":"Test","CRA_Gate_Status__c":"Not Applicable","Tender_Dates_Header_ (2 more) ...":" ","Less_Cost_Recoveries (10 more) ...":0,"Is_internal_BG_colla (11 more) ...":false,"Prospect_Status__c":"Prospect","Id":"006O0000008l2LiIAI","Proposed_Margin_on_R (9 more) ...":10,"Client_Drivers__c":"test","IsClosed":false,"Delivery_End_Date__c":"2019-03-28T00:00:00.000Z","OwnerId":"005O0000003t7anIAA","Prospect_Duration_Yr (4 more) ...":2.0,"Reason_For_Performin (9 more) ...":"test","RecordTypeId":"012O0000000DD8PIAW","Key_Account_Manager_ (2 more) ...":"System Partners","Country__c":"Australia","Total_Budget_AUD__c":0,"StageName":"New","Amount":100000.00,"Probability":60,"Sponsor_Details_Head (5 more) ...":" ","Independent_Credit_C (16 more) ...":false,"SystemModstamp":"2017-03-28T03:00:57.000Z","Total_Less_Recoverie (4 more) ...":0,"AccountId":"001O0000017RQomIAG","HasOpportunityLineIt (2 more) ...":false,"Prospect_Number__c":"PRS-0100044","ForecastCategory":"Omitted","Net_Budget_EOI_PQ__c":0,"Client_Relationship_ (13 more) ...":"test","Name":"RL Test Opp 2017-03- (11 more) ...","Prospect_Priority__c":"1","CreatedById":"005O0000003t7anIAA","Winning_Strategy_Hea (6 more) ...":" ","Tender_Close_Date__c":"2017-03-28T00:00:00.000Z","JH_Margin_Value__c":0,"Defect_Liability_Dur (15 more) ...":12,"Sync_Date_Fields__c":false,"Is_this_project_a_JV (15 more) ...":false,"Project_Duration_Mon (6 more) ...":24,"Delivery_End_Defect_ (21 more) ...":"2020-03-27T00:00:00.000Z","Is_Gate_1_To_3__c":false,"Bonding_Security_Hea (6 more) ...":" ","Net_Budget_Tender__c":0,"CreatedDate":"2017-03-28T03:00:57.000Z","HasOverdueTask":false,"Discovery_Completed_ (2 more) ...":false,"Data_Quality_Score__ (1 more) ...":40,"Project_Probability_ (2 more) ...":10,"ForecastCategoryName":"Omitted","Client_Probity__c":false,"Total_Budget_EOI_PQ_ (2 more) ...":0,"Managing_Contractor_ (12 more) ...":false,"Business_Group__c":"a0BO000000F4Di8MAF","Prospect_Location_He (8 more) ...":" ","Anticipated_Revenue_ (13 more) ...":"2017-03-28T00:00:00.000Z","Is_Gate_4_To_5__c":false,"Data_Quality_Descrip (7 more) ...":"Missing: Type, Lead  (18 more) ...","ExpectedRevenue":60000.00,"Net_Budget_Amount__c":0,"IsWon":false,"Location__c":", Victoria, Australi (1 more) ...","D_I_Involvement_Text (3 more) ...":"No","Less_Cost_Recoveries (15 more) ...":0,"Request_For_Special_ (22 more) ...":false,"Conga_Other_Heading_ (8 more) ...":"Other:","Apply_Default_Bondin (4 more) ...":false,"Gate_Status__c":"Not Started","Win_Probability__c":10,"D_I_Involvement_Guid (12 more) ...":"This box should be c (183 more) ...","Total_Budget_Tender_ (2 more) ...":0,"Total_Budget_Post_Te (7 more) ...":0,"Restrict_Access__c":false,"Tender_Start_Date__c":"2017-03-28T00:00:00.000Z","IsPrivate":false,"LastModifiedById":"005O0000003t7anIAA","Is_internal_Regional (21 more) ...":false}|0x7421786e
14:00:57.0 (319144042)|STATEMENT_EXECUTE|[50]
14:00:57.0 (319373130)|HEAP_ALLOCATE|[51]|Bytes:5
14:00:57.0 (319406110)|VARIABLE_ASSIGNMENT|[51]|KCRATemplateItem|null|
14:00:57.0 (319410855)|STATEMENT_EXECUTE|[51]
14:00:57.0 (319423934)|HEAP_ALLOCATE|[50]|Bytes:5
14:00:57.0 (319436003)|VARIABLE_ASSIGNMENT|[50]|opp|null|
14:00:57.0 (319465516)|STATEMENT_EXECUTE|[61]
14:00:57.0 (319477246)|METHOD_EXIT|[27]|01pO0000000371i|opportunityTriggerHandler.insertKCRAitems()
14:00:57.0 (319481410)|STATEMENT_EXECUTE|[28]
14:00:57.0 (319499569)|METHOD_ENTRY|[28]|01pO0000000371i|opportunityTriggerHandler.insertPRAitems()
14:00:57.0 (319536672)|VARIABLE_SCOPE_BEGIN|[69]|this|opportunityTriggerHandler|true|false
14:00:57.0 (319572410)|VARIABLE_ASSIGNMENT|[69]|this|{"context":"0x180b53ab","isTriggerExecuting":true}|0x2fc6857e
14:00:57.0 (319595478)|STATEMENT_EXECUTE|[69]
14:00:57.0 (319597107)|STATEMENT_EXECUTE|[70]
14:00:57.0 (319648855)|HEAP_ALLOCATE|[70]|Bytes:4
14:00:57.0 (319722235)|VARIABLE_SCOPE_BEGIN|[70]|PRAItemsToCreate|List<Project_Risk_Assessment__c>|true|false
14:00:57.0 (319735595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:00:57.0 (319749497)|VARIABLE_ASSIGNMENT|[70]|PRAItemsToCreate|[]|0x3346b8b3
14:00:57.0 (319754316)|STATEMENT_EXECUTE|[71]
14:00:57.0 (319762044)|HEAP_ALLOCATE|[71]|Bytes:467
14:00:57.0 (319773186)|HEAP_ALLOCATE|[71]|Bytes:4
14:00:57.0 (323211901)|SOQL_EXECUTE_BEGIN|[71]|Aggregations:0|SELECT name, category__c, Is_Critical_Risk__c, ItemNo__c, Mitigation_Strategy__c, Rating__c, Risk_Item__c, description__c, Help_Text_0A__c, Help_Text_0B__c, Help_Text_0C__c, Help_Text_1A__c, Help_Text_1B__c, Help_Text_1C__c, Help_Text_2A__c, Help_Text_2B__c, Help_Text_2C__c, Help_Text_3A__c, Help_Text_3B__c, Help_Text_3C__c, Mitigation_Advice__c, Selected_Indicators__c, Selected_Indicators_With_Text__c FROM Project_Risk_Assessment__c WHERE RecordTypeId = :tmpVar1
14:00:57.0 (323226071)|LIMIT_USAGE|[71]|SOQL|2|100
14:00:57.0 (323233441)|LIMIT_USAGE|[71]|AGGS|0|300
14:00:57.0 (330751445)|SOQL_EXECUTE_END|[71]|Rows:0
14:00:57.0 (330763334)|LIMIT_USAGE|[71]|SOQL_ROWS|0|50000
14:00:57.0 (330783922)|HEAP_ALLOCATE|[71]|Bytes:4
14:00:57.0 (330793942)|HEAP_ALLOCATE|[71]|Bytes:0
